篇名,作者,页数,关键词,摘要,filename
人工智能风险分析技术研究进展,"陈群1,2:09120666|陈肇强1,2:33634891|侯博议1,2:36575261|王丽娟1,2:43317989|罗雨晨1,2:43317990|李战怀1,2:10203077",13,人工智能; 风险分析; 不确定性; 可解释性;,"目前基于深度学习模型的预测在真实场景中具有不确定性和不可解释性,给人工智能应用的落地带来了不可避免的风险。首先阐述了风险分析的必要性以及其需要具备的3个基本特征:可量化、可解释、可学习。接着,分析了风险分析的研究现状,并重点介绍了笔者最近提出的一个可量化、可解释和可学习的风险分析技术框架。最后,讨论风险分析的现有以及潜在的应用,并展望其未来的研究方向。 ",DSJU202001005
监督学习中的损失函数及应用研究,邓建国:43725071|张素兰:08863416|张继福:08863415|荀亚玲:11607428|刘爱琴:08869803,21,监督学习; 损失函数; 相似度度量;,"监督学习中的损失函数常用来评估样本的真实值和模型预测值之间的不一致程度,一般用于模型的参数估计。受应用场景、数据集和待求解问题等因素的制约,现有监督学习算法使用的损失函数的种类和数量较多,而且每个损失函数都有各自的特征,因此从众多损失函数中选择适合求解问题最优模型的损失函数是相当困难的。研究了监督学习算法中常用损失函数的标准形式、基本思想、优缺点、主要应用以及对应的演化形式,探索了它们适用的应用场景和可能的优化策略。本研究不仅有助于提升模型预测的精确度,而且也为构建新的损失函数或改进现有损失函数的应用研究提供了一个新的思路。 ",DSJU202001006
云环境下大规模分布式计算数据感知的调度系统,刘汪根1:45658978|郑淮城1:45658979|荣国平2:08716396,18,云计算; 调度系统; 大数据; AI平台; 数据局部性; 分布式计算; 抢占;,"介绍了新的调度系统,包括资源调度、应用编排、配置标签中心、云网络和云存储服务等子系统。系统通过数据拓扑感知能力保证了计算和数据的局部性,节约网络I/O开销;通过优化点对点大数据量读取的资源调度,解决网络风暴造成的影响;通过网络和磁盘隔离技术以及可抢占的方式来保证服务等级协议。 ",DSJU202001007
大数据技术在乡村画像中的应用研究,"李望月1,2:43725072|刘瑾1,2:43725074|陈娜1,2:43725075",20,乡村画像; 大数据技术; 概念模型; 标签体系; 乡村振兴; 知识图谱;,"在国家大数据战略和乡村振兴战略的大背景下,创新性地将大数据技术引入乡村画像中。在系统研究乡村大数据源、大数据画像技术水平和乡村振兴研究的热点、重点和难点问题的基础上,从乡村发展基础、乡村发展状态和乡村发展行为3个方面构建了大数据乡村画像的概念模型。借助原始指标、知识图谱、政策文本3类标签化方法,将概念模型具体化为可进行实际操作的3套标签体系,在此基础上,对3套标签体系的大数据计算方法、可视化方法进行阐述,并进行画像举例。最后探索了大数据乡村画像未来的研究方向。 ",DSJU202001008
CCF大专委2020年大数据发展趋势预测,"周涛1:41075224|程学旗2,3,4:09559496|陈宝权5,6:43726938",5, ,"<正>1引言自2012年起,中国计算机学会(CCF)大数据专家委员会(以下简称大专委)面向全体委员,发起了一年一度的大数据趋势预测活动。站在年底展望来年大数据领域的发展趋势,已经成为大专委的一项品牌活动。2019年12月5日,在中国大数据技术大会(BDTC)开幕式上,CCF大专委正式发布了2020年大数据十大发展趋势预测。本次预测汇集了160余名大专委委员的投票结果,参与投票的委员来自高校、科研院所、相关部委、大型央企、民营企业等不同团体,具有广泛的代表性。 ",DSJU202001009
2018年《大数据》高被引论文Top10,,1, , ,DSJU202001010
面向大数据的索引结构研究进展,严赵峰:42357606|张为华:05399522,13,大数据; 并发索引结构; 新型硬件;,"为了保证各类大数据系统的性能,以并发索引结构为核心的高效检索技术变得越来越重要。然而,数据存储体量的增加和用户对性能要求的提高使得并发索引结构面临诸多挑战,设计高效且易用的并发控制策略和提升索引结构操作性能成为系统领域关心的重要问题。结合现有的研究成果,综合分析了大数据时代并发索引结构的研究进展。首先讨论了关于设计更优化且易用的并发控制策略的研究现状,接着针对各类新型高性能硬件,探讨了基于新硬件结构特点的优化加速研究成果,并对可能的发展方向进行了展望。 ",DSJU201904001
基于图查询系统的图计算引擎,柯学翰:42357607|陈榕:08514221,11,分布式系统; 图计算; 图查询; 键值对存储;,"在目前的研究中,图查询和图计算系统是相互独立的,但在实际应用中两者通常是同时存在的。为解决相互独立的系统带来的存储空间浪费、数据一致性维护等问题,基于图查询系统设计了一种图计算引擎,使得在单一系统中支持查询和计算操作。通过为键值对存储增加图计算索引、基于拉取模式的数据更新等方式,有效地提高系统中数据遍历的性能和减少数据传输的成本,同时针对数据更新和负载均衡等方面提出了相关优化。实验表明,该图计算引擎能够达到与传统图计算系统PowerLyra和Gemini相近或比其更优的性能,且具有较好的可扩展性。 ",DSJU201904002
大数据环境下的存储系统构建:挑战、方法和趋势,陈游旻:37353586|李飞:08169774|舒继武:08179569,14,存储系统; 闪存; 非易失内存;,"互联网规模的迅速扩展促使全球数据总量呈现爆炸式的增长。物联网、电子商务等新的应用对数据存储及处理的实时性提出了更高的要求,迫切需要结合新型存储介质,以构建大规模、高性能存储系统。分别从闪存存储、持久性内存存储两种存储系统构建方案出发,详细阐述了其各自面临的挑战,并总结了现有的解决方案。最后,展望了未来数据中心及存储系统构建的若干发展趋势。 ",DSJU201904003
一种软硬件结合的大数据访存踪迹收集分析工具集,李作骏:36385165|潘海洋:42060126|陈明宇:33246355|包云岗:41115033,9,访存踪迹; 访存行为; 大数据;,"以Spark为代表的内存计算框架的兴起、新型非易失性内存研究的逐步深入以及数据安全形势的日益严峻,使得现有的访存行为分析工具无法满足对大数据应用访存行为进行分析的需求。提出了一种软硬件结合的大数据访存踪迹收集分析工具集,在由硬件收集的基本访存踪迹的基础上,结合软件信息同步及离线标注的方式,可以高速、准确、无失真地获取具备丰富语义信息的访存行为信息,且为大数据访存的实时安全监控提供了一种实现方式。最后,通过实验对一组真实的大数据应用进行了访存踪迹采集和分析。 ",DSJU201904004
开源芯片、RISC-V与敏捷开发,王诲喆:42357608|唐丹:24247730|余子濠:36396771|刘志刚:41115027|解壁伟:33685213|包云岗:23576764,17,开源芯片; 敏捷开发; 计算机架构; 指令集架构;,"随着摩尔定理的几近失效,传统的追求通用性能的芯片开发策略将难以持续,但芯片领域过高的门槛和商业限制阻碍了进一步的创新和对市场的响应速度。因此需要通过开源芯片、统一的生态平台和现代化的设计方法激发芯片领域的创造力和生产效率。介绍了开源芯片的作用和发展历史,讨论了有望成为下一代芯片开发根基的RISC-V指令集架构的特点和影响以及前端设计中的敏捷开发实践,并对芯片开发的新发展与不足做出了总结。 ",DSJU201904005
基因大数据的集成分析, ,22,GWAS; 集成分析; 多基因效应; 基因多效性; 孟德尔随机化;,"随着生物科技(如基因芯片和测序技术)的飞速发展,全世界已经积累了海量的数据。有效地整合和集成多层面和多维度的基因大数据,对于全方位解析从遗传变异到疾病发生的整个因果链条具有关键作用,可为个性化、精准医疗服务奠定科学的基础。从3个方面对基因大数据的集成分析进行综述:检测风险位点及其功能分析、基因多效性的分析、基于孟德尔随机化的因果推断。进一步结合具体的应用案例进行了阐述,最后对基因大数据的集成分析研究进行了总结以及展望。 ",DSJU201904006
基于RDMA和NVM的大数据系统一致性协议研究,吴昊:08833414|陈康:08225235|武永卫:08183224|郑纬民:05965723,11,大数据; 分布式系统; 一致性协议; 远程内存直接访问; 非易失存储器;,"分布式的存储系统以及计算系统是构造大数据处理系统的基础。系统的高可用性是任何一个分布式系统的基石,高可用技术一般依赖于一致性协议。讨论了经典的非拜占庭的分布式一致性协议以及新技术发展下的RDMA通信协议与NVM存储介质,通过RDMA和NVM的结合获得了更高性能的高可用系统。改进了一致性协议,使其能够更好地利用RDMA与NVM的特性。实现的系统在保证系统数据一致和可用的同时,有效地提高了协议实现的性能。实验表明,相比于现有的系统,实现的系统能够得到40%的性能提高。 ",DSJU201904007
基于知识图谱的小微企业贷款申请反欺诈方案,金磐石:13600377|万光明:38494519|沈丽忠:44613802,13,反欺诈; 企业画像; 关联图谱;,"近年来,在各大商业银行竞相开展小微企业信贷业务的同时,贷款欺诈风险也随之产生。针对小微企业信贷业务的特点,提出了一种基于全方位企业画像与企业关联图谱的贷前反欺诈模型。通过整合多源信息,形成完整的企业属性特征,并结合从图谱中提取的关系网络结构特征,把特征共同输入模型,以定量评估小微企业客户的欺诈风险。实验表明,使用隐含在关系图谱中的信息比单纯使用企业自身特征建模在测试集上的AUC提高了5%,有助于银行机构准确地对企业申贷欺诈行为进行评估。 ",DSJU201904008
广州市城市智能交通大数据体系研究与实践,张孜:42015553|黄钦炎:37483484|冯川:33223506,8,智能交通; 交通大数据体系; 体系框架; 大数据应用;,"为了构建现代化交通治理体系,提升品质交通服务能力,亟须构建强驱动与可持续的城市智能交通大数据体系。首先回顾了城市交通大数据研究的应用现状,然后分析了城市交通大数据的发展需求与目标,最后以广州市城市交通大数据应用为例,阐述了广州市""一个中心、三大平台""的城市智能交通大数据体系,为交通大数据的深入研究和应用提供借鉴,推动交通大数据的创新发展。 ",DSJU201904009
政府大数据治理体系的框架及其实现的有效路径,"安小米1,2:09745655|郭明军1:38470034|洪学海3:11039177|魏玮1:11394408",10,政府大数据; 大数据治理体系; 治理体系框架; 实现路径;,"针对目前大数据治理研究仍局限于从单一学科视角和单一层面进行讨论,缺少对大数据治理体系构建的体系化研究的现状,采用多学科综合集成方法,通过系统文献调研及案例研究的方法,将宏观、中观与微观3个层次的体系构成要素进行了有机融合,提出了宏观层面的多元主体合作联盟共治、中观层面的多层次活动流程联通共生、微观层面的多维度要素联结共赢的大数据治理体系框架及其实现的有效路径,对促进大数据治理体系构成要素的互联、互通、互动,产生整体性、成套性和针对性效用,具有理论意义和实践价值。 ",DSJU201903001
数据整理——大数据治理的关键技术,"杜小勇1,2:09746797|陈跃国1,2:24543793|范举1,2:41735090|卢卫1,2:38103364",10,数据整理; 数据准备; 数据治理; 数据管理;,"数据是政府、企业和机构的重要资源。数据治理关注数据资源有效利用的众多方面,如数据资产确权、数据管理、数据开放共享、数据隐私保护等。从数据管理的角度,探讨了数据治理中的一项关键技术:数据整理。介绍了以数据拥有者和直接使用者(行业用户)为核心的数据整理的关键技术,包括数据结构化处理、数据质量评估及数据清洗、数据规范化、数据融合与摘取、数据整理的发布共享等。最后,针对加强数据整理方面的研究提出了一些思考。 ",DSJU201903002
证券期货行业监管大数据治理方案研究,蒋东兴1:41693687,12,证券期货行业; 大数据治理; 科技监管;,"为充分发挥数据的资产价值,监管部门高度重视大数据治理工作。通过梳理证券期货行业监管大数据治理的需求与特殊性,对证券期货行业的大数据治理体系进行了深入研究,包括构建证券期货行业数据模型、搭建公共数据平台、建设数据服务体系以及构建组织保障体系4个方面。通过大数据工程建设的实施,进一步发现了证券期货行业大数据治理在工程共建共享、数据多源校核方面存在的深层次技术问题,提出了建设超级大数据管理平台、全面保障大数据工程效果的研究思路,为监管决策提供了更为全面、科学、客观的支持。 ",DSJU201903003
“智慧法院”数据融合分析与集成应用,秦永彬1:14022636|冯丽1:06939883|陈艳平1:39335717|黄瑞章1:31170296|刘于雷2:45304767|丁红发1:45689526,12,智慧法院; 知识图谱; 数据融合; 融合分析应用;,"针对""智慧法院""建设中存在的共性问题和实际需求,介绍了""智慧法院""数据融合分析及集成应用示范平台的架构。从司法大数据深度语义学习、基于知识图谱的司法数据融合、司法数据安全防护与隐私保护以及司法数据融合分析的可视化4个方面,探讨了""智慧法院""建设中共性关键技术的研究思路和实现路径。最后,以证据抽取、犯罪行为链构建和法律条文推荐为例,展现了数据融合分析及集成应用示范平台的应用效果。研究成果对实现以法院司法数据为核心的新一代""智慧法院""建设目标具有一定的参考价值。 ",DSJU201903004
大数据治理标准体系研究,代红:33019120|张群:33020795|尹卓:41268386,8,大数据治理; 数据管理; 数据治理; 标准;,"大数据逐步从概念导入期转入深化务实应用的新阶段,大数据治理成为大数据产业生态系统的新热点,其发展亟需标准体系建设基础以及标准化的支撑。梳理了当前我国大数据治理标准化面临的问题,明确了与大数据治理相关的概念和定义,提出了大数据治理标准体系框架,并给出了下一步标准化工作建议,从而帮助业界构建涵盖大数据治理的新大数据标准体系,为我国新一阶段的大数据技术、产业发展提供标准化支撑。 ",DSJU201903005
综合交通大数据应用技术的发展展望,"刘晓波1,2:11064358|蒋阳升1,2:09178687|唐优华1,2:09161676|张仪彬1,2:27171646|王子兰1,2:27201066|罗洁1,2:09179815",14,大数据; 综合交通; 基础技术; 应用技术;,"在移动互联的大数据时代,大数据、人工智能、云计算、物联网、智能终端等先进技术的不断发展,为综合交通的一体化、智能化、智慧化发展提供了坚实的资源和技术支撑。针对现阶段综合交通规划设计、运营管控、安全环保维护、物流服务过程中出现的数据异构质量差、""信息孤岛""、挖掘程度低等症结,对综合交通大数据基础技术与应用技术发展过程中需突破的关键技术点进行分析与展望,为大数据在综合交通中全面、有效、系统地应用提供一定的借鉴与参考。 ",DSJU201903006
边缘智能:现状和展望,"李肯立1,2:07417443|刘楚波1:29939726",7,边缘计算; 人工智能; 边缘智能;,"边缘智能(即将人工智能融入边缘计算,部署在边缘设备)作为更快更好地提供智能服务的一种服务模式,已逐渐渗入各行各业。然而,当前边缘智能面临着巨大挑战。首先简要介绍了边缘智能的起源与概念;然后总结了边缘智能面临的三大挑战;最后,概括了当前针对边缘智能挑战的5个研究方向。为相关读者了解边缘智能和相关人员研究边缘智能提供一定的参考。 ",DSJU201903007
我国地方大数据政策的扩散模式与转移特征研究,丁文姚:40823251|张自力:11640452|余国先:34805572|韩毅:10564763,20,地方政策; 大数据政策; 政策参照; 政策扩散; 政策转移;,"为揭示我国地方大数据政策的发展趋势与内容关联性,基于政策扩散与政策转移理论,采用内容分析法、社会网络分析方法,探索我国各省市68条地方大数据政策的时空扩散模式与内容转移特征。研究发现:我国地方大数据政策发布与参照的时间扩散模式均符合政策扩散一般规律,时间扩散曲线呈S型;政策参照扩散模式为目前中国常见的""中央—地方扩散""与自上而下层级参照扩散模式;此外,地方大数据政策对重要国家政策内容的继承性较高,不同区域政策内容的创新各具特色。 ",DSJU201903008
知识图谱中的关系方向与强度研究, ,8,知识图谱; 关系方向; 关系强度; 负关系; 时态关系;,"目前普遍的知识图谱构建思路是图谱中的关系标签采用文字描述,这样很难对图谱中的关系进行计算。针对这个问题,提出了关系方向、强度因子和时态因子的概念,关系的正负、强度和时态可以通过有监督机器学习的方法形成自动模型,从而在领域知识图谱中实现关系的量化计算。这种知识图谱构建方法在计算事件舆情走向、计算企业合作与竞争情况变化、分析销售人员市场拓展情况等领域,形成了一种新的数据分析模式,对人工智能在具体行业的落地应用很有意义。 ",DSJU201903009
边缘计算的架构、挑战与应用,"李林哲1,2:41165596|周佩雷3:41165597|程鹏1:09325520|史治国1,2:09382900",14,边缘计算; 云计算; 框架;,"边缘计算是一种在网络边缘执行计算任务的新型计算模型,相比于云计算模型,能够更加迅速、可靠和节能地响应用户需求。从云计算模型的不足出发,首先介绍了边缘计算的概念和通用构架,随后详细阐述了两个边缘计算参考构架,总结了边缘计算面临的挑战,并介绍了针对这些挑战的研究进展。随着边缘计算相关理论和技术的发展,边缘计算将成为推动物联网服务升级的关键技术,以预测性维护和安防监控为例,对边缘计算的应用进行了介绍。 ",DSJU201902001
面向边缘计算的资源优化技术研究进展,屈志昊1:41130205|叶保留2:08045076|陈贵海2:08709298|唐斌2:30771260|郭成昊3:33311816,17,边缘计算; 计算卸载; 分布式缓存; 高性能传输;,"以云计算模型为代表的集中式数据处理关键技术已不能高效、及时地处理边缘设备产生的数据。针对这一问题,以""数据处理应更靠近数据源头""为核心理念的边缘计算模型应运而生。首先介绍了微数据中心、微云、雾计算、移动边缘计算等计算范型,并讨论了边缘资源整合的优势。然后,回顾了近年来边缘计算中与资源优化领域相关的工作,以计算、存储和通信3种资源为切入点,分别从计算卸载、分布式缓存和高性能传输这3个研究热点,对国内外的研究进展进行总结和讨论。最后,展望了该领域未来的发展趋势和主要的研究方向。 ",DSJU201902002
边缘计算安全技术综述,凌捷:06748964|陈家辉:39447246|罗玉:37754834|张思亮:06750116,19,边缘计算; 物联网; 边缘设备; 云计算; 密码技术;,"随着物联网应用的不断展开,大量移动终端设备参与服务计算,传统的云计算模型已经不能满足网络边缘设备产生数据的速度,边缘计算模型应运而生,并成为近几年的研究热点。介绍了边缘计算的概念和物联网的边缘计算参考模型,分析总结了边缘设备容易遭受的攻击,综述了边缘计算中密码安全技术的主要研究成果,并指出:对称密码技术不适用于边缘设备之间的通信,基于身份标识的密码技术较适用于边缘设备到边缘设备的通信,基于配对的密码技术较适用于边缘设备到基站的通信。讨论了两种后量子密码技术在边缘设备中的应用,提出了边缘计算安全技术研究的几个建议。 ",DSJU201902003
边缘智能:边缘计算与人工智能融合的新范式,周知:41045562|于帅:41396179|陈旭:14279514,11,边缘计算; 人工智能; 边缘智能; 服务迁移;,"边缘计算与人工智能这两种高速发展的新技术之间存在着彼此赋能的巨大潜力。通过3个研究案例,展示协同边缘计算和人工智能这两种技术如何促进各自的进一步发展。从边缘计算赋能人工智能的维度,针对深度学习模型在网络边缘侧的部署,提出了基于边端协同的深度学习按需加速框架,通过协同优化模型分割和模型精简策略,实现时延约束下的高精度模型推理。从人工智能赋能边缘计算的维度,针对边缘计算服务的放置问题,提出了基于在线学习的自适应边缘服务放置机制和基于因子图模型的预测性边缘服务迁移方法。 ",DSJU201902004
边缘计算使能智慧电网, ,15,边缘计算; 电网智能化; 容器和虚拟化;,"随着物联网技术、高速通信技术、智能芯片技术的发展,协同利用这些技术提高传统电网在设备数据收集、储能策略分析和用电安全监控等方面的效能成为亟待解决的难题。对边缘计算技术如何助力电力企业智能化转型进行了着重分析,讨论了边缘计算在构建低时延、轻量级、高效能和高可靠的智慧电网平台方面的优势,介绍了智慧电网中的各类应用场景和对应的边缘计算解决方案。最后,对国内外两种边缘计算平台及其使用的主要技术和应用场景进行了分析。 ",DSJU201902005
基于边缘计算的森林火警监测系统,张科1:41397151|叶影1:41397152,10,森林火警监测; 云计算; 边缘计算;,"云计算和图像处理技术的应用极大地改变了森林火警监测的方式。基于云架构的森林火警监测技术在检测实时性和图像算法可配置性方面均存在不足。为了解决这些问题,设计了一种基于边缘计算的森林火警监测系统。系统采用边缘计算的方式,利用森林监测站的边缘计算机或服务器执行火灾检测的图像处理任务,提高了火灾检测和预警的实时性。另外,系统引入了算法重配置的功能模块,以便火灾识别算法的迭代与更新,减少了系统二次开发的成本,进一步增强了系统的实用性。 ",DSJU201902006
CPU-MIC异构并行架构下基于大规模频繁子图挖掘的药物发现算法,彭绍亮1:39300999|牛琦1:41107323|李肯立1:07417443|邹权2:41107324,15,频繁子图挖掘; 生物信息学; 并行算法; 内存约束; 同构; 集成众核;,"频繁子图挖掘是许多实际应用领域中需要解决的重要问题,由于计算密集性、挖掘的图集及其结果容量大,现有的频繁子图挖掘方案无法满足时间需求,其处理效率是目前面临的主要挑战。原创性地提出了并行加速的频繁子图挖掘工具cmFSM。cmFSM主要在3个层次上进行并行优化:单节点上的细粒度OpenMP并行化、多节点多进程并行化和CPU-MIC协作并行化。在单节点上cmFSM的处理速度比基于CPU的最佳算法快一倍,在多节点方案中cmFSM提供可扩展性。结果表明,即使只使用一些并行计算资源,cmFSM也明显优于现有的最先进的算法。这充分表明提出的工具在生物信息学领域的有效性。 ",DSJU201902007
智能电网数据资产的风险管理,李爱华1:21711498|陈思光1:41396180|张悦今2:26051481,12,智能电网; 数据资产管理; 风险管理; 供应链管理;,"智能电网本身的复杂性使得目前我国各部门智能电网数据的管理水平参差不齐,数据资产化存在诸多风险。因此,风险管理成为智能电网数据资产化工作推进的必要环节。从智能电网数据资产的特征入手,结合电力行业特征、大数据研究方法和风险管理要素,为智能电网数据资产的风险识别与管理提出了数据治理、数据安全、供应链数据共享、客户信用风险控制以及智能电网稳健性建设等建议,并结合我国电网实际项目与实施效果进行了案例研究,最后分析了智能电网数据资产风险管理未来的发展趋势。 ",DSJU201902008
区块链在智慧农业中的应用展望,孙忠富1:10539712|李永利2:16260919|郑飞翔1:29527303|杜克明1:10656400|马浚诚1:36786333|张德龙2:21939690,9,区块链; 智慧农业; 农业区块链; 农业大数据; 农业物联网;,"我国农业正处于升级转型的重要时期,融合现代信息技术发展智慧农业是实现农业现代化的先行之路。首先,分析了我国农业的发展现状,进而阐述了智慧农业发展及其与区块链应用融合的必要性;其次,介绍了区块链的内涵及发展现状;第三,分析了区块链在智慧农业创新发展中可能的应用领域;最后,阐述了区块链的发展前景,并提出了区块链在农业领域应用的一些建议。 ",DSJU201902009
“全息数字人”——健康医疗大数据应用的新模式,"金小桃1,2:41076861|王光宇3:41076862|黄安鹏1,2:06262716",9,健康医疗大数据; 全息数字人; 健康科技; 健康新经济; 前沿交叉;,"健康医疗大数据应用发展是催生健康医疗新技术、新方法、新手段、新模式、新业态发展的强大动力,对于提升经济发展新动能起到了巨大的促进作用,并助推健康产业早日成为国民经济的重要支柱产业。首先梳理了健康医疗大数据发展的国家政策背景和社会发展的时代需求,在此基础上,提出并分析了""全息数字人""的概念和内涵,探讨了发展""全息数字人""新科技和构建医疗健康服务的新模式、发展""全息数字人""应用需要的新思维以及""全息数字人""发展的途径与成果共享方式。 ",DSJU201901001
医疗数据治理——构建高质量医疗大数据智能分析数据基础,阮彤:07529106|邱加辉:41074870|张知行:41074871|叶琪:07534163,13,医疗数据治理; 数据可用性; 元数据; 主数据;,"以专病真实世界研究为背景,分析了医疗数据治理和数据可用性存在的各种问题。从医院数据治理出发,延伸到区域数据治理、专科联盟数据治理以及医疗标注数据与知识型数据的治理,总结了不同层次、不同层面数据治理的共性方法与个性方法。在此基础上,进一步探讨了数据治理中的主数据管理、元数据管理、数据质量控制等关键技术和关键环节。最后,给出了医疗大数据标准的基本框架,并基于现有的数据治理评估标准,对医疗大数据治理的现状进行了评估。 ",DSJU201901002
基于深度学习的异构时序事件患者数据表示学习框架,刘卢琛:39440379|沈剑豪:39440380|张铭:06276534|王子昌:14763547|李浩然:29700125|刘泽群:41074872,14,电子病历; 患者数据表示学习; 异构时序事件; 深度学习;,"患者数据的表示学习可以将患者历史信息综合表达为一个向量,用于预测未来可能发生的疾病。患者的历史记录可以被建模为多来源数据构成的采样频率差异很大、包含非线性时序关系的异构时序事件。提出了一个新的异构事件长短期记忆表示学习框架,用于学习患者异构时序事件的联合表征。异构事件长短期记忆模型加入了一个可以控制事件访问频率的门,以对不同事件的不规则采样频率建模,同时抓住事件中的复杂时序依赖关系。真实临床数据的实验表明,该方法可以在一系列先进模型的基础上,提升死亡预测和异常实验结果预测的准确度。 ",DSJU201901003
人工智能在医学影像中的研究与应用, ,29,人工智能; 医学影像; 成像方法; 图像处理与分析; 自然语言处理;,"近年来,人工智能成为学术界和工业界的研究热点,并已经成功应用于医疗健康等领域。着重介绍了人工智能在医学影像领域最新的研究与应用进展,包括智能成像设备、智能图像处理与分析、影像组学、医学影像与自然语言处理的结合等前沿方向。分析了研究和发展从源头入手的全链条人工智能技术的重要性和可行性,阐述了学术界和工业界在这一重要方向上的创新性工作。同时指出,人工智能在医学影像领域中的研究尚处于起步阶段,人工智能与医学影像的结合将成为国际上长期的研究热点。 ",DSJU201901004
