篇名,作者,页数,关键词,摘要,filename
专栏:大数据领域国家工程实验室,,2, ,"<正>编者按:为了提高大数据领域自主创新能力,促进大数据产业快速发展,国家发展和改革委员会批准组建了13个大数据领域国家工程实验室。作为国家层面的大数据领域创新平台,国家工程实验室受到了大数据领域的从业人员和政府机构等各界人士的热切关注。《大数据》杂志特别策划了""大数据领域国家工程实验 ",DSJU201801010
大数据分析系统创新平台与生态建设,"王元卓1,2:24307899|靳小龙1,2:26681578|程学旗1,2:09559496",8,大数据分析系统; 大数据开放生态; 国家工程实验室;,"针对大数据分析处理深度与智能化程度不足,大数据分析计算不贯通、数据模型参数复杂,大数据算法易用性差、分析处理链路缺失以及大数据发挥协同效应条件要求高等共性技术与工程化瓶颈,系统地介绍了大数据分析系统国家工程验室研制的大数据分析系统创新平台的技术架构。该平台将重点支持科学计算、政府治理和社会安全等方面的示范应用,通过开放生态向各领域与全行业辐射,推动创新创业发展。 ",DSJU201801011
大数据分析系统国家工程实验室简介,,3, ,"<正>针对我国大数据挖掘与分析能力弱、大数据算法应用和综合能力不高等问题,大数据分析系统国家工程实验室重点突破大数据分析共性技术的瓶颈问题,研制大数据分析系统创新平台,开展大数据复杂性和不确定性特征描述、异构大数据预处理、大数据挖掘与分析计算系统、大数据挖掘结果与决策支持、基于大数据的智能知识获取算法等技术的研发和工程化。建设世界领先的大数据分析系统和关键技术研发基地,重点支持科学计算、政府治理和社会安全等方面的示 ",DSJU201801012
基于关联分析与机器学习的配网台区重过载预测方法,张国宾:37183960|王晓蓉:20636113|邓春宇:33149311,12,台区重过载; 关联分析; 机器学习;,"针对配电网运行中长期存在的台区重过载问题,提出基于关联规则挖掘的重过载影响因素分析方法,从设备和用户属性、自然环境、短期负荷特性中挖掘针对各类重过载事件的关联规则。从关联项中提取重过载影响因素,并基于机器学习模型,建立重过载事件预测模型,实现对重过载事件的短期预测。最后利用业务系统实际数据,对所提方法进行了效果验证。算例结果表明,新方法能够更为系统、全面地刻画重过载事件,提出的重过载预测模型在命中率和准确率方面表现良好。 ",DSJU201801013
金融科技在互联网金融行业性风险防范领域的应用,,7,反欺诈; 共享平台; 知识图谱;,"互联网金融领域出现的越来越多的欺诈风险、多头负债等现象,已经严重影响了行业的健康发展。详细分析了互联网金融行业面临的挑战,采用分布式架构设计及API调用技术,设计了一个行业机构间的共享生态系统,并以知识图谱为底层架构,设计了更适用于金融场景的社交网络图谱,构建了反欺诈的风控体系,实现了互联网金融行业数据的互联与互通,有效防范了行业多头负债的发生,提升了行业反欺诈能力。 ",DSJU201801014
2016年《大数据》高被引论文Top10,,1, , ,DSJU201801015
工业大数据技术综述,王建民:08181451,12,工业大数据; 工业互联网; 大数据软件; 系统架构;,"工业大数据是工业数据的总称,包括信息化数据、物联网数据以及跨界数据,是工业互联网的核心要素。分析了工业大数据的发展背景和主体来源,剖析了工业大数据、企业信息化和工业互联网之间的相互关系,阐述了工业大数据""多模态、高通量、强关联""的数据特点以及""跨尺度、产业链、跨界""多源数据融合的应用特点,探讨了工业大数据软件系统架构,给出了制造环节的大数据应用实例。 ",DSJU201706001
基于炼铁大数据智能互联平台推动传统工业转型升级, ,12,炼铁; 大数据; 智能制造; 信息物理系统;,"通过炼铁物联网子系统采集高炉现场监控系统、检化验系统、生产运营系统的基础数据,根据工艺流程建立相关机理数学模型及信息物理系统,研发了基于数据驱动和机理模型的大数据存储和智能互联平台,对炼铁工序海量数据进行深度挖掘。结合机理模型及冶金行业的核心评价标准,对不同企业、各工序、各人员操作数据进行横向及纵向对比分析,在此平台上快速高效地完成炼铁操作制度的建议、炼铁大数据的云端数学建模计算、炼铁信息和标准的快速获取、炼铁问题的互动咨询等,探索了信息技术、大数据技术、互联网技术与传统冶金技术的深度融合。 ",DSJU201706002
工业大数据的应用与实践,袁爱进1:38216484,15,工业大数据; 共享数据; 平台; 智能服务;,"随着物联网和信息物理系统时代的来临,更多数据可以被收集和分析,工业大数据也成为行业创新和转型的重要驱动力。与传统互联网大数据不同,工业大数据与工业逻辑紧密结合,详细对比了工业大数据与互联网大数据的区别,结合典型案例,阐述了需求驱动传统制造业变革的过程和工业大数据的发展之路,介绍了工业大数据平台的架构和工作原理。最后以挖掘机业务为例,展示了工业大数据平台的应用效果,并提出共享数据和模型将会使基于数据的应用产生更大的价值。 ",DSJU201706003
面向智能电网的电力大数据存储与分析应用,崔立真1:08198818|史玉良1:08264171|刘磊1:08230241|赵卓峰2:27195995|毕艳冰3:38591151,13,智能电网; 大数据; 存储; 智能分析;,阐述了智能电网面临的挑战以及大数据关键技术对电力行业的可持续发展和坚强智能电网建立的重要意义。分别从智能电网主数据管理、用电信息统一存储管理、电能质量分析、配网运营能力分析等几个典型大数据系统分析了大数据关键技术在智能电网中的应用。 ,DSJU201706004
一种情感判别分析体系在汽车品牌舆情管理中的应用,宋云生:38211288,10,情感分析; 监督模型; 朴素贝叶斯; 自然语言处理;,"品牌舆情管理涉及文本、语音等自然语言产物的处理,如挖掘文本内涵的情感、观点等并对其量化,才能进一步分析品牌所处的舆论环境。对自然语言中情感的量化即情感判别分析,针对传统的基于词典的情感分析和基于监督模型的情感分析存在的不足,提出了一种新的情感分析系统,并结合朴素贝叶斯分类算法,提高了情感分析的准确率,并增强了量化分析情感强度的能力。经测试,提出的文本情感分析引擎的情感判别准确率高于常见的分析方法,且不具有非常明显的行业特异性。 ",DSJU201706005
大数据存储系统I/O性能优化技术研究进展,肖利民:17619554|霍志胜:29639690,20,大数据存储系统; 存储系统架构; 元数据I/O性能; 数据I/O性能; 性能优化技术;,"大数据存储系统的I/O性能是影响大数据应用整体性能的关键因素之一,总结了当前在存储系统架构、元数据I/O性能、数据I/O性能方面开展的大数据存储系统I/O性能优化工作,并指出了未来大数据存储系统I/O性能优化的一些研究方向。 ",DSJU201706006
信息物理社会融合系统:一种以数据为中心的框架,翟书颖1:43073768|郭斌2:15618550|李茹1:43073769|王庭良1:43073770|於志文2:09118006|周兴社2:00005751,8,信息物理社会融合系统; 人在回路; 数据驱动架构; 跨空间协同感知;,"信息物理社会融合系统连接信息空间、物理空间和人类社会,成为一种新的人在回路的计算系统。以数据为中心刻画信息物理社会融合系统的新特征,包括数据时空交织性、跨空间数据融合及人机智能协作性。构建了一个统一的系统框架,由资源管理、协作感知、数据预处理、数据融合、隐私保护等部分组成,并就其在城市管理、公共安全、智能交通、商业智能等重要领域的应用和未来研究挑战进行探讨。 ",DSJU201706007
基于文本挖掘的游客对古镇旅游态度的分析,范珈瑜:38211289,9,文本挖掘; 古镇旅游; 情感分析; 因子分析; 模糊综合评价模型; 方差分析;,"围绕游客的反馈,分析古镇旅游项目存在的问题及游客的态度。选取了5个各具特色的古镇——甲居藏寨、西江千户苗寨、周庄古镇、黄姚古镇、西塘古镇作为参考。利用大量的评论进行文本挖掘、统计词频,分析热门话题。再运用情感分析得到评分,进而分析游客的好感度及可能影响评价的因素。最后,结合因子分析建立综合模糊评分模型,以计算古镇旅游的最终得分。研究结果可作为参考,以此优化改善古镇旅游体验,保护历史文明遗址。 ",DSJU201706008
“数据科学概论”课程设计,覃雄派1:10374960|陈跃国1:24543793|杜小勇1:09746797|王伟娟2:38211290,10,数据科学; 课程群; 数据科学概论; 课程设计;,"大数据时代已经到来,为了挖掘大数据的价值,社会急需大量合格的数据科学家,数据科学家的培养是一个紧迫的问题。提出了三大课程群的课程体系建设思路,其中""数据科学概论""是数据科学课程群的导论和入门性质的一门课程。本课程通过案例对关键技术的原理进行介绍,提供了中等规模实际问题的全流程实践案例,有利于学生掌握。数据科学是一门交叉学科,课程应该体现学科交叉的特点。对于时间序列数据,从统计学视角和数据挖掘/机器学习视角,对其分析和建模技术进行了介绍和比较。 ",DSJU201706009
从全生命周期管理角度看大数据安全技术研究,"李树栋1,2:37963430|贾焰2:05970350|吴晓波3:10987161|李爱平2:20650444|杨小东4:09193206|赵大伟5:34306013",17,大数据安全; 存储安全; 传输安全; 共享安全; 隐私保护;,"数据信息在生产、存储、使用、传输、共享、销毁等环节暴露出的大数据安全问题突出,成为了制约大数据应用发展的瓶颈。总结了世界各国的大数据安全发展战略;从大数据的全生命周期管理角度出发,重点聚焦于大数据的收集、存储、传输、使用、开放(访问控制、共享安全与隐私保护)、销毁和管理策略(体系和标准建设)等阶段,对当前大数据安全防护技术的研究现状和趋势进行阐述。给出了未来大数据安全技术研究需要解决的几个新问题。 ",DSJU201705001
个人信息去标识化框架及标准化,谢安明1:37957976|金涛2:08169581|周涛1:10517313,10,个人信息; 去标识化; 框架; 标准化;,"随着大数据的发展,个人信息保护面临严峻的安全形势,去标识化有助于平衡个人信息保护要求和数据共享利用需求。分析了国内外去标识化研究现状,结合我国法律有关要求和个人信息保护的迫切需求,提出了个人信息去标识化框架,给出了规范化的去标识化过程指南。考虑到相关工作的推进,结合大数据安全标准体系,提出了去标识化标准规范研究建议。 ",DSJU201705002
大数据安全能力实践,杜跃进:33923495|郑斌:37957977,8,大数据; 安全能力; 成熟度模型; 安全管理;,"安全的目的是为了保障发展,如何衡量一个拥有数据的组织的数据安全保护能力是十分重要的。探讨了拥有数据的组织面临的数据安全问题及挑战,介绍了大数据环境下的数据安全发展趋势和完整的组织级数据安全能力框架,阐述了数据安全保护能力实现的路径及实践过程中可能遇到的难点。最后,以某互联网金融企业为例,分析了利用数据安全能力成熟度模型指导企业进行数据安全保护能力建设的过程和方法。 ",DSJU201705003
开源大数据平台的安全实践,刘杰:37957978,7,大数据安全; 用户认证; 日志审计; 数字安全;,"开源大数据平台的安全机制目前并不特别完善,特别是用户认证、日志审计等方案还存在不少问题。分析了开源大数据平台存在的安全隐患,在开源Hadoop平台的基础上提出了基于Giaho的大数据平台用户认证机制和基于高效的日志审计方案,并结合百度公司的实际应用阐述所提技术方案的有效性。该技术方案具有一定的普适性,可根据企业当前技术环境灵活使用。 ",DSJU201705004
大数据及其隐私保护,方贤进:06151280|肖亚飞:37957979|杨高明:28192028,12,大数据; k-匿名; 差分隐私; 隐私模型;,"在对大数据进行发布或数据挖掘的过程中,隐私泄露是人们最关心的问题,但目前关于大数据隐私保护的研究还处在初级阶段。介绍了有关隐私保护系统的基础知识,包括数据参与角色与数据操作的定义,给出了隐私保护系统的数学描述与隐私度量方法,分析了隐私保护的数学模型,包括k-匿名模型与差分隐私模型。回顾了基于位置服务的隐私保护及其应用,总结了大数据时代隐私保护的挑战与机遇,指出了用于改进现有隐私保护方法的研究方向,以满足大数据前所未有的各种计算需求。 ",DSJU201705005
群智大数据:感知、优选与理解,郭斌1:15618550|翟书颖2:43073768|於志文1:09118006|周兴社1:00005751,13,移动群智感知; 群智大数据; 数据优选; 人机混合智能; 群体智能;,"移动群智感知是一种新的大规模感知模式,它利用随身携带的智能移动终端(智能手机、可穿戴设备等)形成大规模、随时随地且与人们日常生活密切相关的感知系统。通过广大用户参与获取的感知数据具有多模态、富内容、时空性、人本性等特征。以群智大数据为目标对象,就其感知、优选和理解等关键问题进行阐述和探讨,并对笔者在该领域的最新研究成果进行介绍。 ",DSJU201705006
基于新型存储的大数据存储管理,金培权:10335012,13,相变存储器; 大数据管理; 新型存储; 存储管理;,"如何高效地存储大数据并支持实时大数据处理与分析是大数据技术发展面临的首要问题。近年来,以相变存储器、闪存等为代表的新型存储为实现高效的大数据存储和管理提供了新思路。以相变存储器为代表的存储级主存技术为切入点,针对大数据存储与管理中的高效存储、实时处理等存在的挑战,讨论了面向新型存储的大数据存储管理研究现状,并对未来基于新型存储的大数据研究进行了展望。 ",DSJU201705007
基于电子病历的临床医疗大数据挖掘流程与方法,阮彤1:07529106|高炬2:37957980|冯东雷3:11494981|钱夕元1:07528569|王婷1:25753761|孙程琳1:34917048,16,医疗知识图谱; 临床专病库; 数据质量评估; 电子病历; 疾病预测; 疗效对比;,"以医院电子病历为核心的临床数据记录了病人的疾病、诊断和治疗信息。挖掘此类数据,可以辅助医生进行临床科研与临床诊疗。首先提出了临床大数据挖掘过程中碰到的各项难题,总结了临床医疗大数据挖掘的核心流程,流程包括以临床数据集成、基于知识图谱的临床专病库的构建过程、电子病历数据质量的评估方法以及以临床疗效分析与疾病预测为核心的临床医疗大数据应用等任务,进而对流程中的每个任务提出了解决方案,给出了实验结果。最后,展望了未来临床电子病历挖掘应用和技术的发展。 ",DSJU201705008
区域大数据发展水平评价方法,安晖:22143933|庄金鑫:37957981|李艺铭:31460504,7,大数据; 发展水平; 评价;,"落实国家大数据战略,推进大数据发展与应用,正成为我国地方政府的工作重点,迫切需要有针对性和可操作性的具体指导。在诠释开展区域大数据发展水平评价方法研究的意义和作用的基础上,分析了评价体系设计的基本要求,设计提出了一套具有创新性的""指标体系+评价机制""的综合评价方案,并提出下一步工作的方向和重点。 ",DSJU201705009
大数据发现非法传销网络, ,7, ,"<正>非法传销早在20多年前由美国流入中国,在国内一直是一个屡禁不止的毒瘤。最近,东北大学毕业生李文星之死使得这个问题再次成为所有人关注的焦点。正如魏泽西之于虚假广告,徐玉玉之于电信诈骗,李文星的意外死亡产生的影响使得在国内多地明火执仗,存在多年,甚至和本地人民""水乳交融""的传销组织突然面临前所未有的打击。最近,国家工业和信息化部更是联合国家工商行政管理总局、教育部、公安部、人力资源和社会保障部4个部门 ",DSJU201705010
流式大数据实时处理技术、平台及应用,陈纯:09318568,8,流式大数据; 流处理; 增量计算; 时序处理;,"大数据处理系统根据其时效性可分为批式大数据和流式大数据两类。上述两类系统均无法满足""事中""感知查询分析处理模式的需求。为此,从分析大数据应用场景入手,提出了""流立方""流式大数据实时处理技术和平台,在完整大数据集上实现了低迟滞、高实时的即席查询分析。目前基于""流立方""平台开发的业务系统已应用到金融风控反欺诈、机器防御等领域,具有广阔的应用前景。 ",DSJU201704001
导读,,1, ,"<正>大数据的发展和应用已经对政府、企业决策和人们的生活方式产生深远的影响。目前,各种大数据技术和系统层出不穷,大数据应用方兴未艾。然而,大数据系统之间缺乏有效的互操作手段,大数据的开放共享受制于安全与隐私方面的顾虑,大数据推广应用缺乏工程化的指南,这在很大程度上阻碍了大数据的发展。甚至大数据的定义、相关术语、分类、架构等方面也缺乏统一描述,各种大数据产品的技术 ",DSJU201704002
大数据标准体系,张群:33020795|吴东亚:33018056|赵菁华:33019071,9,大数据; 标准化; 参考架构; 标准体系;,"随着大数据的发展,标准化的内容越来越广,标准化的对象也越来越复杂。系统地分析了国内外大数据标准化工作现状,结合《促进大数据发展行动纲要》、中华人民共和国国民经济和社会发展第十三个五年规划纲要等国家战略以及大数据产业发展对标准化工作的需求,分析我国大数据标准化工作面临的问题,描述了大数据参考架构,提出大数据标准体系框架,给出了未来的工作建议。 ",DSJU201704003
ISO/IEC JTC1/WG9大数据国际标准研究及对中国大数据标准化的影响,光亮1:37498067|张群2:33020795,9,大数据标准; 国际标准; 大数据参考架构;,"ISO/IEC JTC1/WG9是制定大数据基础性国际标准的官方组织,WG9在研的大数据术语和参考架构等国际标准和相关技术报告对中国的大数据标准有重要的指导和借鉴意义。简要介绍了WG9工作组的构成、在研的国际标准和技术报告项目,阐述了WG9标准在大数据国际标准体系中的地基性位置。对比了WG9国际标准和中国大数据标准体系的关系,论述了WG9国际标准对中国大数据标准工作的意义和价值。给出了参与WG9标准工作组的建议。 ",DSJU201704004
数据管理能力成熟度模型,李冰1:35995988,8,大数据; 数据管理; 能力成熟度;,"为促进大数据产业持续深入发展,提高政府、企事业单位大数据资产管理意识,借鉴国内外成熟度相关理论思想,结合数据生命周期管理各个阶段的特征,对数据管理能力进行了分析、总结,提炼出组织数据管理的八大过程域,并对每项能力进行了二级过程域和发展等级的划分以及相关功能介绍和评定标准的制定。 ",DSJU201704005
大数据平台的基础能力和性能测试,"姜春宇1,2:35803143|魏凯1,2:35802747",9,大数据; 大数据技术标准化; 大数据产品评测; 数据; 负载;,"目前整个大数据技术还处于以开源方式为主导、多种技术并存的阶段。开源技术催生了大量的商业发行版大数据平台软件,大数据企业级市场竞争加剧,如何测试和评估这些大数据平台软件成为新的研究主题。简要地介绍了大数据技术发展的背景以及大数据技术标准的需求,综述了国际大数据平台标准化和评测的现状,详细介绍了数据中心联盟在大数据平台技术标准化和测评方面的实践,最后总结了当前工作的问题,并展望了下一步大数据技术和评测的发展方向。 ",DSJU201704006
面向特定领域大数据平台架构及标准化研究,林旺群:30803209|高晨旭:34115374|陶克:37498068|邓波:11584695|包阳:17355924,14,特定领域大数据; 参考架构; 标准体系;,"分析了与国家民生和安全密切相关的特定领域的大数据发展现状,介绍了大数据标准研究的相关工作。研究了特定领域大数据的特点和现实需求,给出了适合这些领域大数据建设的参考架构,结合大数据主流技术和基础平台,详细分析了特定领域大数据参考架构的不同部件。考虑大数据未来技术发展,梳理了面向特定领域大数据标准体系发展脉络,提出了相应的大数据参考标准体系,为面向特定领域大数据相关体系架构和标准化建设提供技术参考。 ",DSJU201704007
物流大数据标准及案例研究,蒋凡:36439127,7,城市物流; O2O; 大数据; 标准化;,"介绍了在城市物流配送领域的数据化和智能化改造过程中,如何面对大数据标准化的挑战,并从调度系统和开放平台两方面入手,提出了提高单次配送效率和节省多次配送成本的标准化解决方案。案例为物流大数据标准化技术提供了可供参考的分析思路、实施案例和创新经验。 ",DSJU201704008
工业大数据技术与架构,"郑树泉1,2:23842024|覃海焕3,2:33068410|王倩1,2:29349376",14,工业大数据; 架构; 智能制造; 工业云; 工业互联网;,"工业大数据是工业企业的重要资产,是企业实现转型升级的核心要素。分析了工业大数据的主要来源及其特点,给出了一种工业大数据参考架构,从生命周期与价值流、企业纵向层和IT价值链3个维度,讨论了企业实现基于工业大数据的价值创新和企业转型的典型应用与业务价值创新、企业各层所需部署的信息(物理)系统以及指导工业大数据应用落地的业务架构、信息系统架构和信息技术架构,最后分析了一种工业大数据典型应用案例的架构与技术,验证了所提架构的有效性。 ",DSJU201704009
海洋大数据关键技术及在灾害天气下船舶行为预测上的应用,王冬海:44249044|卢峰:44249143|方晓蓉:44249144|郭刚:44249145,10,海洋大数据; 机器学习; 船舶行为预测;,"随着海洋数据量的爆炸式增长,海洋大数据受到越来越多的关注。主要分析和总结了当前海洋大数据的研究现状和关键技术,聚焦了机器学习在海洋大数据中的模型预测研究的实例,对海上船舶在灾害天气(台风)下的行为进行了回归训练和预测。通过构建和对比决策树、Bagging、随机森林等多种机器学习算法,对样本数据进行学习、预测和检验评估。最终结果表明,随机森林方法在灾害天气下船舶密度的预测应用中具有良好和稳健的效果。 ",DSJU201704010
大数据价值期望探讨,王崇骏:08042907,13,大数据; 数据科学; 价值期望;,"各边利益主体对大数据价值的共同期盼,引发了社会各界对大数据的普遍关注。不同利益主体的自有利益使然,各边的价值期望是不同的,但这些迥异的价值期望恰恰都是大数据价值实现的目标。尝试从大数据的多边定义和理解出发,梳理不同研究视角的相关研究以及不同利益角色的价值期望,介绍了相关研究及产业化现状,并给出了实践可行的方法、思路和策略。 ",DSJU201704011
预测的局限性,,5, ,"<正>1引言从几千年前的巫祝开始,人类从来没有放弃过预测未来的追求。只不过那个时候的预测,往往是基于极其朴素的世界运行的原理,例如以水为万物生长和运动之源的泰利斯假说和以对立、协同、转换为核心的阴阳学说;又或者一些重大事件之间的偶发联系,例如某一次日食后出现了持续数月的大旱。从现代的观点来看,那不过是人类卑微理性在无常自然面前无畏的挣扎罢了。 ",DSJU201704012
导读,,1, ,"<正>一直以来,我国政府、学术界、产业界对政府面向社会治理和社会服务大数据的创新应用给予了高度重视。当前,我国绝大多数城市都在进行""智慧城市""的规划和建设,其核心也是要解决政务大数据的开放共享问题,以政务大数据的开放共享平台建设为抓手,围绕数据提供方、资金提供方以及应用开发方等,打造围绕政府数据开放的产业生态,从而提供更加丰富的社会服务。我们也期待有更多的创新性成果服务于我国政府数据的开放共享,进一步 ",DSJU201703001
“云治理”设想,曾琛:37090783,12,政府服务; 区块链; 智能合约; 全知系统; 公民账户;,"""云治理""是指在信息技术、海量数据和互联网思维时代背景下的社会治理。提供了一个全知系统的框架,以满足""云治理""背景下政府为民众提供更好社会服务的需求,并着重介绍了作为系统核心的区块链网式数据库的设计。这种数据库不仅能减少人为因素造成的数据失真,还能运行智能合约,减少政府运营日常事务的人力成本。 ",DSJU201703002
基于大数据的税收经济分析和预测探索,谢波峰:10375342,10,税收经济分析; 税收预测; 大数据;,"在现有的税收经济预测理论和实践当中,大数据的出现为理论的完善和实践的发展提供了契机。总结了目前税收经济领域的主要研究进展,归纳概括了大数据在税收经济分析和预测中的特点和主要特征,并针对我国税收经济分析和预测的大数据应用提出了若干设想和展望。 ",DSJU201703003
大数据与公共安全治理,徐晔1:40549886|张明1:40549888|黄玲玲2:40467252,8,大数据; 公共安全; 治理;,"大数据时代下日益复杂多变的公共安全形势为维护国家公共安全提出了更高的要求。深入研究利用大数据技术推动公共安全治理,对维护我国公共安全环境具有十分重要的意义。分析了当前我国公共安全形势和维护公共安全面临的挑战以及大数据时代公共安全治理的现实状况,阐述了我国公共安全治理面临的困境,提出需依托大数据技术在治理能力、技术手段、思维方式、新领域4个方面推动公共安全治理创新。 ",DSJU201703004
大数据服务三农的初步分析与探索,孙忠富:10539712|褚金翔:10607082|马浚诚:36786333|杜克明:10656400|郑飞翔:29527303,11,农业大数据; 智慧农业; 物联网; 云计算;,"三农问题是当前中国密切关注的社会问题,大数据技术的发展为三农带来了新的机遇。首先,对大数据推动智慧农业发展的作用进行了深入分析,总结了农业大数据的基本特征、内涵及发展趋势,分析了大数据对解决三农问题的推动作用。其次,综合阐述了农业大数据发展瓶颈和主要问题,包括数据获取能力不够、系统性不强、数据挖掘与分析技术落后、数据质量控制与安全管理难度大等。最后,提出了大数据服务三农的途径,主要包括强化政府引导与推动、强化大数据技术创新等。 ",DSJU201703005
面向共享的政府大数据质量标准化问题研究,洪学海1:11039177|王志强2:09504526|杨青海2:22168332,9,政府大数据; 主数据; 产品数据; 数据质量; ISO 8000;,"回顾了国内外数据质量研究与实践的进展,重点对ISO 8000数据质量国际标准提出的数据质量框架、主数据质量、事务数据质量和产品数据质量进行了探讨,对面向共享的政府大数据质量标准化的方法和测度理论进行了研究,最后对我国政府进行大数据质量控制及其标准化建设提出了建议。 ",DSJU201703006
交通大数据:一种基于微服务的敏捷处理架构设计,杜圣东:24891473|杨燕:09183035|滕飞:22384183,15,敏捷大数据; 微服务; 大数据架构; 容器; 大数据融合;,"面对智慧交通广泛的大数据应用场景和技术需求,一般大数据系统难以适应多种处理情况并做出快速响应。针对这一问题,首次提出了敏捷大数据方法论,对其概念、处理流程、核心原则与关键技术等进行了研究和探索。基于数据科学迭代性本质,设计了面向微服务的敏捷大数据架构,对交通大数据微服务化、交通大数据融合等关键环节进行了详细设计和论述。敏捷大数据架构的提出为交通大数据环境下的高效、灵活数据挖掘和机器学习提供了新思路、新方法。 ",DSJU201703007
