篇名,作者,页数,关键词,摘要,filename
突发大数据在存储辅助光电路交换网络中的传输,李超:08568549|林霄:09596813|孙卫强:10561935|胡卫生:00119138,8,大数据传输; 辅助存储; 突发业务; 光电路交换;,"电路交换网络交换粒度较粗,在应对突发式业务时阻塞率较高。针对这一问题,提出在光电路交换网络节点引入存储,从而在突发阶段暂存""时延不敏感""的业务数据并错峰传输。基于时移多层图研究了存储容量与业务突发度的关系,并通过仿真验证了对网络性能的改善程度。研究结论包括:突发业务对光电路交换网络性能有较大影响;引入存储可以有效平滑突发业务,降低阻塞率;在固定的网络负载下,所需的存储容量随着业务突发度的增大而增大。 ",DSJU201604006
基于仿真大数据的效能评估指标体系构建方法,司光亚:20555711|高翔:34278162|刘洋:20144070|吴琳:20931369,12,仿真大数据; 效能评估; ANP; 关联性分析; 网络化指标体系;,"针对武器装备效能评估指标体系中评估指标之间存在的相互依赖与影响的关系以及评估过程主观性较强的情况,提出一种基于仿真大数据采用超网特征参数和ANP相结合构建指标体系的方法。以某次武器装备体系仿真为例,给出了网络化评估指标体系构建流程,并建立了具体的指标体系,同时对指标之间的关联性进行了深度挖掘。实验结果表明,提出的指标体系构建方法具有合理性和有效性,能够为武器装备体系效能评估提供更为可靠的理论依据。 ",DSJU201604007
面向智慧城市的大数据开放共享平台及产业生态建设,"孙傲冰1,2:40550405|季统凯1:40548942",14,大数据; 智慧城市; 数据资产; 开放共享平台; 产业生态;,"从政务数据资产的属性入手,按照""一云、一引擎、四大主题库、一个应用门户、三类典型应用""的思路,搭建智慧城市大数据开放共享平台:基于云基础设施环境,实现大数据统一管理引擎,建设城市公开信息等4类大数据主题库;建立安全访问控制模型,通过大数据统一访问接口,将加工后的数据供给授权的第三方应用开发商调用。基于庞大用户群,建设一个应用发布、数据定制及评价的统一门户,打造需求、数据、资金合理流向的产业生态。 ",DSJU201604008
基于数据挖掘的个人征信系统异常查询实时监测模型及其应用,姚前:35311600|谢华美:35607897|景志刚:35607898|胡青青:35607899|司恩哲:35607900,10,数据挖掘; 个人征信系统; 异常查询; 违规查询; 实时监测;,"选择个人征信系统最新36个月9亿条查询记录,根据用户查询行为的不同波动特征进行了模型细分,探讨了4种异常查询实时监测模型。结果表明,基于数据挖掘的个人征信系统异常查询实时监测模型应用于个人查询量预测是可行的,且效果良好。该模型的成功上线和不断修正,将对个人征信系统的违规查询行为产生威慑作用,倒逼查询机构加强内部管理,合法使用信用信息,以保障信息主体的权益,促进征信市场腱康发展。 ",DSJU201604009
《欧盟数据保护通用条例》详解,王融:35802435,9,数据保护通用条例; 变化; 合规;,"《欧盟数据保护通用条例》于2018年5月25日正式生效。为踏上数字时代新秩序的起跑线,全球企业都在积极准备合规工作。全面梳理其带来的重大变化,既为企业提供参考,也为我国政府考虑大数据背景下的数据保护规则提供新视角。 ",DSJU201604010
欧盟数据可携权评析,高富平:15966152|余超:35607901,6,大数据; 可携权; 利弊;,"可携权规定数据主体有权就其被收集处理的个人数据获得对应的副本,并可以在技术可行时直接要求控制者将这些个人数据传输给另一控制者。这一权利的创设及适用对于大数据的利用以及个人隐私、商业竞争都会产生巨大的影响,对于我国的个人信息保护立法也具有借鉴和参考价值。 ",DSJU201604011
经济发展的顶层设计 企业战略的终极蓝图——产业互联网,赵国栋:35610556,5, ,"<正>笔者语:此文为""大数据栋察""专栏的开篇,后续文章将会围绕产业互联网三要素、产业生态管理等命题展开讨论。一家之言,或有偏颇。欢迎大家来信指正、交流。1引言当下中国经济发展呈现""L""特征,传统行业处在艰难的转型过程中,一方面去产能、调结构,一方面找方向、要升级。大数据作为经济发展的新动力,可以大幅度降低经济活动中的交易成本,同时大范围提升运营效率。传统产业需要积极拥抱大数据、互联网等新理念、新思维、新方法,其表现形式即""产业互联网"",其核心要素是产业生态、大数据、生产性服务业。只有以大数据为枢纽,把生产性服务业融入产业生态中,才能真正实现传统产业转型升级, ",DSJU201604012
国务院批复建立“促进大数据发展部际联席会议”制度,单志广:22200770,4, ,"<正>1引言按照党中央、国务院部署,国家发展和改革委员会(简称""发展改革委"")会同工业和信息化部、中共中央网络安全和信息化领导小组办公室(简称""中央网信办"")等部门,研究制定了《促进大数据发展行动纲要》,已于2015年8月19日通过国务院常务会议审议,2015年8月31日以国发[2015]50号文件印发。该文件是国家层面促进大数据发展、实施大数据战略的最系统、最权威的指导性文件。2016年3月16日, ",DSJU201604013
第一届大数据科学与工程国际会议(2016)精彩荟萃,,24, ,"<正>大数据时代的悄然来临,正在深刻变革着人们的科研、生产、生活方式,推动社会经济的发展、相关领域技术的创新发展,甚至国家竞争力的提升。大数据已经成为全球关注的热点,成为国内外学术界、产业界普遍关注的热点研究领域,在全球掀起了一个空前的研究热潮。 ",DSJU201604014
“大数据标准”征稿通知,,1, ,"<正>""大数据""不仅仅是一代新的信息技术的代名词,也是解决复杂问题的一种新方法。大数据的发展和应用已经对政府、企业决策和人们的生活方式产生深远的影响。目前,各种大数据技术和系统层出不穷,大数据应用方兴未艾。然而,大数据系统之间缺乏有效的互操作手段,大数据的开放共享受制于安全与隐私方面的顾虑,大数据推广应用缺乏工程化的指南,在很大程度上阻碍了大数据的发展。甚至大数据的定义、相关术语、分类、 ",DSJU201604017
导读,,1, ,"<正>智慧城市建设已明确写入《中共中央关于制定国民经济和社会发展第十三个五年规划的建议》,成为国家拓展发展新空间的一项重要内容。近几年,在对智慧城市进行深入研讨的过程中,有3点突出感受:第一,智慧城市建设是一个非常复杂的系统工程,既需要理论探讨,更需要实践探索;第二,智慧城市的几乎所有方 ",DSJU201603001
以大数据为核心 驱动智慧城市变革,单志广:22200770|房毓菲:35018659,6,智慧城市; 大数据; 城市发展;,"建设智慧城市已成为国家发展新空间的重要举措,近年来我国智慧城市建设取得了积极进展。当前社会正在迈入大数据时代,大数据将成为智慧城市建设的核心要素,为智慧城市的发展带来更多的机遇和挑战。简述了我国智慧城市的总体进展,总结了大数据时代我国智慧城市面临的问题,并从信息系统、政府决策、公共服务、社会管理、产业发展、体制机制等方面提出了以大数据驱动智慧城市变革的几点思考。 ",DSJU201603002
城市大数据:内涵、服务架构与实施路径,"华岗1:40489371|顾德道1:40489051|刘良华1:40489148|田沄2,3,4:35020991|许海燕1:40489372|方丹丹1:40489054",8,城市大数据; 服务架构; 实施路径;,"在大数据时代,城市大数据成为转变城市发展模式、提升人民生活水平、培育经济增长新动力的关键,必须做好顶层设计、系统规划和推进措施。为此,深入剖析了城市大数据的概念与内涵、边界和数据分类以及当前我国城市大数据发展中面临的机遇和挑战,提出了由一体化基础支撑体系、应用体系、产业体系、指数体系和体制机制保障措施等构成的城市大数据服务架构体系,并给出了实施路径和大数据服务中心建设的建议。 ",DSJU201603003
智慧城市建设中政府大数据开放与市场化利用,洪学海1:11039177|范灵俊1:26300451|洪筱楠2:35020993|李国杰1:09559565,10,智慧城市; 政府大数据; 市场化; 开放;,"在智慧城市建设中,政府大数据是一笔宝贵的""资产"",是高价值密度的大数据源。利用好政府大数据对于促进城市经济发展和提升公共服务都大有裨益。企业是政府大数据与公众需求问题解决方案之间的桥梁。开放政府数据并通过企业进行市场化开发是政府大数据释放价值的有效途径。以宁波市智慧城市建设中的政府大数据应用为例,分析政府大数据市场化利用的障碍和挑战,并探讨了政府大数据市场化利用的模式与对策。 ",DSJU201603004
政府大数据治理的挑战及对策, ,12,政府大数据; 治理机制; 内部共享; 对外开放;,"大数据是城市智慧的""来源"",利用好大数据可以有效缓解或解决城市发展中的诸多问题。政府部门掌握的大数据关系国计民生,与公众生活息息相关,是高价值密度的数据,如何治理和利用政府大数据,是智慧城市建设的核心问题之一。以宁波市政府大数据为例,阐述了政府大数据治理面临的挑战,包括政府数据内部共享的需求和障碍、政府数据对外开放和利用的问题等,同时给出了相应的对策及建议。 ",DSJU201603005
利用大数据挖掘和知识发现技术辅助智慧城市发展,陈聪1:35018954|张国惠1:35018955|马晓磊2:33515566|王印海3:23048770,10,智慧城市; 城市化; 大数据; 大数据分析; 科技发展;,"互联网的广泛应用带来了信息时代的数据井喷,大数据成为当前时代的宝贵资源,而大数据分析也成为了新时代的重要课题。大数据分析可以提供更准确的分析结果,从而推动智慧城市系统的发展。总结了智慧城市和大数据的基本概念、发展历程和主要特点,提出了利用大数据挖掘技术辅助智慧城市的综合发展,旨在为当代智慧城市和大数据研究提供理论基础。 ",DSJU201603006
基于大数据的京沪人口流动流量、流向新变化,周晓津:25220642|姚阳:11712109,11,人口流动大数据; 国家人口基础信息库; 国家大数据战略;,"位置大数据为人口流动流量、流向及其变化研究提供了条件,大数据人口推断比人口普查更加精准且成本大幅度降低。基于大数据的人口流动分析表明,2015年末北京、上海外来人口规模稳中有降,外来人口来源构成与2010年全国第六次人口普查相比也发生了较大变化,来自于邻近省份的外来人口增加。在加快实施国家大数据战略的背景下,应加快共享公共数据,推进人口流动大数据研究,以尽快构建基于大数据的国家人口基础信息库。 ",DSJU201603007
基于微博数据对突发性环境污染事件公众感知变迁研究,张志恒:32700686|陈兴鹏:07903951|惠丹:34557278,13,突发环境污染事件; 公众感知; 内容分析法; 微博;,"发掘突发环境污染事件下公众感知变迁特征对于应急决策具有重要意义。以""2014年兰州市自来水污染""为例,尝试采用新浪微博的数据,使用内容分析法对公众感知变迁的计量特征、6个感知方向变迁特征进行分析。结果表明,反映公众感知的小文本集遵循齐夫定律;公众感知依次经历发散、平稳、收敛、""公众反思""4个阶段;感知方向的变迁特征分为阶段弱敏感性与强敏感性两类。基于公众感知阶段划分及公众感知方向变迁特征提出应对突发性环境污染事件的建议。 ",DSJU201603008
基于HBase的海量GIS数据分布式处理实践, ,10,大数据; HBase; 栅格数据; 矢量数据; rowkey;,"设计了一种基于分布式数据库HBase的GIS数据管理系统。系统优化了栅格数据的生成和存储过程,将海量栅格数据直接写入HBase存储、索引。同时,针对矢量空间数据的存储、索引与检索,提出了一种新的rowkey设计,既考虑经纬度,又考虑空间数据类型和属性,使得在按空间位置检索矢量地理信息时,能通过HBase的rowkey迅速定位需要返回的数据。在HBase的集群环境上用真实GIS数据对上述方法进行了验证,结果表明,提出的系统具有较高的海量数据存储和检索性能,实现了海量地理信息数据的高效存储和实时高速检索。 ",DSJU201603009
大数据治理的数据模式与安全,马朝辉1:35018660|聂瑞华1:07572245|谭昊翔1:35018661|林嘉洺1:35018662|王欣明1:32797938|唐华2:07572364|杨晋吉1:07570942|赵淦森1:26445736,13,大数据治理; 数据融合; 访问控制;,"大数据治理的主要目的是使数据的利用价值和利用效率最大化,治理后的数据在利用过程中也不可避免会涉及敏感数据或者隐私数据。从大数据治理出发,基于实际应用案例,讨论大数据治理过程中如何利用数据模式的重组实现数据价值的提升和数据处理效率的提升。同时,也提出了数据安全访问策略的自动生成,保障数据在重组后得到相应的安全防护。 ",DSJU201603010
电信大数据关键技术挑战, ,10,电信大数据; 用户洞察; 网络洞察; 数据开放;,"大数据逐渐对用户体验和生产效率带来颠覆性影响。电信大数据来源于运营商通信网络平台的BSS和OSS,沉淀了海量用户7个维度的信息:1维用户真实ID、1维行为数据、1维社交数据、1维时间数据和3维空间数据。运营商构建电信大数据分析平台,通过对7维用户数据建模,可以实现3个数据业务方向的升级:用户洞察、网络洞察和数据开放。着重探讨电信大数据分析平台遇到的9个关键技术挑战和可能的技术突破方向。 ",DSJU201603011
大数据时代的数据科学家培养,"朱扬勇1,2:06710346|熊贇1,2:24529592",7,数据科学; 数据科学家; 人才培养; 大数据;,"大数据时代,最热门的职业是数据科学家(data scientist),而不是传统的信息科学家,也不是大数据工程师。大数据热潮促进了数据科学(data science)研究进入快速发展期,数据科学家的培养也受到广泛重视,越来越多的大学启动数据科学学位培养计划,但值得注意的是,当前数据科学家培养的基础条件缺乏,其知识结构、学科体系、人才培养计划尚未建立。结合大数据时代的人才要求,给出了科学、系统的数据科学人才知识体系,提出了超学科、多类型的培养模式。 ",DSJU201603012
中国电信大数据应用实践,张宇中:35020994|李名洋:35020995,8, ,"<正>1引言大数据的应用随着计算技术的进步、互联网的爆发、科学计算的需求而高速发展。各类互联网巨头公司积累了大量运营、用户和交易数据,并筹建了大量的运算资源。它们的各类商业目的推动了大数据处理技术的发展。对中国电信运营商而言,三网总的活跃移动连接超过10亿,其中超六成终端为智能终端,每天各类应用和业务被使用,持续 ",DSJU201603013
大数据隐私保护技术综述,"方滨兴1,2:21958793|贾焰2:09789600|李爱平2:20650444|江荣2:24357692",18,大数据; 隐私保护; 数据发布; 数据挖掘; 数据访问;,"大数据分析带来的隐私泄露问题日趋严重,如何在利用大数据为各行各业服务的同时,保护隐私数据和防止敏感信息泄露成为新的挑战。大数据具有规模大、来源多、动态更新等特点,传统的隐私保护技术大都已不再适用。为此,给出了大数据时代的隐私概念和生命周期保护模型;从大数据生命周期的发布、存储、分析和使用4个阶段出发,对大数据隐私保护中的技术现状进行了分类阐述,并对各技术的优缺点、适用范围等进行分析;对大数据隐私保护技术发展的方向和趋势进行了阐述。 ",DSJU201601001
导读,,1, ,"<正>2015年是国家大数据战略的启动年。中国是农业大国,农业部于12月31日率先发布第一个行业大数据发展规划《关于推进农业农村大数据发展的实施意见》,全面部署农业农村大数据发展工作。相比互联网金融、互联网营销、精准健康、智慧城市、P2P、O2O等大数据热点,农业大数据研究与应用的基础相对薄弱、市场效应不强、实施难度更大。大数据如何在三农问题中发挥作用?大数据可以服务中央制定三农政策和发展规 ",DSJU201601002
农业信息化与大数据,王小兵:33548970,7,农业; 信息化; 大数据; 互联网+;,"大数据作为""互联网+""行动计划的主要内容,其重要性得到了广泛重视。农业是大数据的重要应用领域,大数据技术为农业信息监测预警工作带来了新的发展机遇。介绍了我国传统农业发展面临的问题,阐述了互联网+农业对于农业转方式、调结构的重要作用,详细分析了发展互联网+农业物联网、互联网+农业电子商务、互联网+农业信息服务、互联网+农业大数据的重要意义和具体措施,为全面提高农业综合生产能力,降低农业资源消耗,构建基于互联网和大数据技术的现代农业提供参考。 ",DSJU201601003
关于我国农业大数据中心建设的设想,"王文生1,2:09677610|郭雷风1,2:28878107",7,农业大数据; 大数据中心; 战略需求; 应用前景;,"农业大数据中心是发展农业大数据的前提和基础,我国应积极推动农业大数据中心建设。为此,从我国现代农业发展的角度,分析了国家农业大数据中心建设的战略需求,介绍了建设农业大数据中心的数据基础,提出了农业大数据中心建设的主要内容,对农业大数据中心的应用前景进行了展望,为我国农业大数据的发展提供了参考和依据。 ",DSJU201601004
农业大数据资产管理面临的挑战与思考,李俊清:34277597|宋长青:08239839|周虎:31885430,9,农业大数据; 资产管理; 农业农村;,"农业大数据资产管理是发展农业农村大数据的前提,结合农业领域和大数据领域的热门议题,对农业大数据资产管理进行了相关研究。对农业大数据资产的概念进行了定义,从数据资源和服务价值角度分析了农业大数据资产的特性;分析了农业大数据资产的现状,并从存储、质量、价值、安全、开放和人才培养等方面探讨了农业大数据资产管理面临的挑战;最后,对农业大数据资产管理提出了思考和建议。 ",DSJU201601005
山东省农业大数据发展刍议,郑勇:34277598|孟磊:34277599|李文静:34277600,9,农业大数据; 资源共享; 信息化; 互联网+;,"国务院办公厅印发的《促进大数据发展行动纲要》,将大数据发展工作提到战略高度,重点是发展大数据农业农村等行业领域应用。农业发展到当前阶段,面临诸多现实困境,亟需通过大数据技术与应用,促进农业转型升级。通过对山东省农业大数据发展状况的分析,针对存在的问题,提出发展山东省农业大数据的主要任务和保障措施,为相关政策制定提供参考。 ",DSJU201601006
农业大数据研究生培养模式探索,牟少敏:08292243|温孚江:14688271|宋长青:08239839,6,农业大数据; 机器学习; 大数据处理技术; 研究生培养模式;,"大数据应用尚处于初级阶段,农业大数据又是多学科的交叉融合产物,相应人才的缺乏是其研究和应用的重要瓶颈。简要介绍了农业大数据的概念、处理技术及其应用。并结合农业大数据的特点,针对目前人才严重缺乏的现状,提出了农业大数据研究生培养的重要性,并在此基础上,探讨了培养方案的要素以及人才培养模式。 ",DSJU201601007
基于大数据的小麦蚜虫发生程度决策树预测分类模型,张晴晴:34080122|刘勇:14979938|牟少敏:08292243|温孚江:14688271,9,小麦蚜虫; 农业大数据; 决策树; 分类模型;,"小麦蚜虫是危害小麦的主要害虫。其发生程度预测特别是短期预测一直是植物保护领域难以解决的科学问题。传统预测方法通常仅采用温湿度,预测结果与实际发生匹配度不高。基于大数据的理念和数据挖掘技术,通过对2003-2013年小麦蚜虫发生程度与瓢虫、寄生蜂、日最高气压、日照时数等18种变量关系的决策树分析,构建了分类模型。经分析发现,日照时数与小麦蚜虫的发生程度关联度最高,其次是天敌瓢虫。该模型置信度为91.49%,且运行稳健。 ",DSJU201601008
基于大数据的玉米田四代棉铃虫发生量的预测模型,赵雷:34277601|杨波:32380664|刘勇:14979938|牟少敏:08292243|温孚江:14688271,8,农业大数据; 棉铃虫; 支持向量回归; 监测预警; 玉米;,"提出了一种基于支持向量机的预测模型。根据山东省1999-2013年玉米田第四代棉铃虫发生程度采集的数据,采用支持向量回归(SVR)算法,构建了玉米田第四代棉铃虫发生程度与其关联因子间的非线性关系模型,并对该方法进行了测试与分析。结果表明,由SVR预测模型得到的预测发生量与实际发生量基本一致,预测的平均绝对百分比误差为4.36%,预测值与实际值的相关系数为0.960 6,为玉米田第四代棉铃虫的有效防控提供了科学指导。 ",DSJU201601009
农业大数据给商品交易所带来的机遇和挑战,,10,农业大数据; 期货市场; 业务流程; 促进作用;,"研究了农业大数据对郑州商品交易所主要业务的促进作用。通过对农业大数据在交易所各个主要业务流程中扮演的重要角色的分析,表明基于农业大数据和期货大数据的数据挖掘可以提高交易所在交易、交割、结算、风控以及新产品研发等业务上的科学性、精准性、针对性。 ",DSJU201601010
大数据环境下的管理信息系统发展研究,"杨丽彬1:28840291|李海林1,2:28840290|张飞波1:34277602",13,大数据; 管理信息系统; 数据挖掘; 信息处理;,"大数据时代的到来给管理信息系统带来了一定的冲击和挑战,因此有必要研究大数据对现代管理信息系统的作用及影响,使得管理信息系统的性能和社会服务作用得到进一步提升。首先从数据的内涵与特征来理解大数据的概念,接着从数据处理过程的角度来讲述大数据对管理信息系统业务流程的变化和影响,同时,从管理信息系统的构成来解析大数据对于管理信息系统的推动与发展作用。最后,针对基于大数据环境下的信息安全和信息人才短缺等问题进行了探讨,并提出了相关的解决方案。 ",DSJU201601011
生活中的大数据,车品觉:32708759,6,大数据; 气象; 销售; 医疗; 信用; 数据分析; 数据产业;,"随着大数据时代的来临,大数据逐渐渗入人们的日常生活中。选取了几个方向,对已渗入人们生活的典型大数据应用进行了分析和阐述,希望能给予读者启示。 ",DSJU201601012
CCF大专委2016年大数据发展趋势预测——解读和行动建议,"潘柱廷1,2,3,4:12159789|程学旗5,6,7:09559496|袁晓如8,9:21688785|周涛10:10517313|靳小龙5,11:26681578",9, ,"<正>1引言2015中国大数据技术大会(BDTC)于2015年12月10日在北京召开,会上中国计算机学会(CCF)大数据专家委员会(task force on big data,TFBD,以下简称大专委)发布了中国大数据技术与产业发展报告(2015),并对2016年大数据发展趋势进行了展望。自2012年10月CCF大专委成立,在每年12月的大数据技术大会上都会发布对第二年大数据发展趋势的预测。从预测2013年到预测2016年,现在已经是第4次 ",DSJU201601013
从政策驱动到技术践行:大数据开辟可持续发展研究新途径,"周绮凤1:09225559|李涛2,3:08770190",6, ,"<正>1可持续发展及面临的难题可持续发展是世界对发展道路的审慎选择,也是我国的基本发展战略。随着全球资源枯竭、环境恶化的日益严重以及人类文明的演进和对生态保护理念的不断深化,可持续发展已经成为全球共识,对这一领域的研究也越来越热,日渐深入。实现可持续发展的关键是如何制定合理的、能够平衡环境、经济和社会需求的复杂决策。然而自然、社会、经济系统本身的高度复杂性、动态性以及不确定性使得实现这一最优或近似最优的决策成为一个巨大的挑战。目前,可持续发展战略的实施 ",DSJU201601014
2015中国大数据技术大会在北京隆重开幕,,1, ,"<正>2015年12月10日,作为大数据领域规模最大、最具影响力的IT盛会,2015中国大数据技术大会(BDTC 2015)在北京新云南皇冠假日酒店盛大开幕。中国计算机学会(CCF)大数据专家委员会秘书长、中国科学院计算技术研究所研究员程学旗代表主办方和承办方致开幕辞。本次大会历时三天,以更加国际化的视野,从政策法规、技术实践和产业应用等角度深入探讨大数据落地后的挑战,作为大数据产业 ",DSJU201601015
大数据,,1, ,"<正>ISSN 2096-0271 CN 10-1321/G2主管单位:中华人民共和国工业和信息化部主办单位:人民邮电出版社学术指导:中国计算机学会大数据专家委员会出版单位:北京信通传媒有限责任公司办刊宗旨""以开放、创新姿态,推动大数据技术的研究与应用,促进技术交流,推广创新成果,服务大数据社会""。报道大数据技术应用领域中具有前瞻性、独立性和创新性的产业与技术发展见解;产业的新研究应用成果与发展动态;关键技术、热点的前沿性研究与应用;具有先进性和推广价值的应用方案等,有效促进 ",DSJU201601016
导读,,1, ,"<正>大数据已经成为促进社会进步、经济发展与科技创新的关键基础资源。大规模的数据价值利用需要兼顾数据开放共享与安全隐私保护。同时,大数据开源技术体系、""互联网+""与大数据领域应用生态链、大数据金融、大数据安全等既是大数据研究的共性基础问题,也是数据产业发展的热点领域。具体而言,金融行业的大数据化管理与大数据的金融化创新是大数据产业的重要趋势,基于大数据的征信、风控、信贷、投资等已经在金融领域产生了实际的应用效果。在安全领域,大数据的发展有效缓解了 ",DSJU201504004
面向大数据的并行聚类算法在股票板块划分中的应用,海沫1:24156185|牛怡晗2:34104905|张悦今1:26051481,9,财务指标; 并行聚类算法; K-means; 模糊K-means; 股票板块划分;,"上市公司的经营业绩在一定程度上反映股票的投资价值,因此以反映上市公司盈利能力、偿债能力、成长能力、资产管理质量及股东获利能力5个方面共15项财务指标作为股票投资价值的衡量指标,首次尝试使用面向大数据的并行聚类算法Mahout中的K-means聚类算法和模糊K-means聚类算法对中国A股市场约2 600支股票依据其财务指标进行聚类,以便进行股票板块的划分,并比较两种算法在不同距离度量方式下的迭代次数、执行时间、聚类间密度和聚类内密度。实验结果表明,谷本距离度量方式下的K-means算法聚类效果最好,因此可将该实验结果作为最终股票板块划分结果进行分析,从而为投资决策提供参考。 ",DSJU201504005
基于大数据技术的P2P网贷平台风险预警模型, ,11,互联网金融; P2P网贷; 大数据; 风险预警; 机器学习;,"近几年,我国P2P网贷行业在高速发展的过程中出现了大量的""失联跑路""事件。为此,基于P2P网贷及大数据相关概念的深入剖析,创新性地将平台的风险预警与大数据技术结合,通过对海量数据采集、Spark分布式平台计算、机器学习建模等大数据技术的整合,构建一个有效的P2P网贷平台风险预警模型。该模型在多维度风险评价指标的基础之上,可以实现对网贷平台风险的实时、精准、全面监测,从而有效降低平台集资诈骗、恶意跑路等恶意事件的发生频率,维护广大投资人的资金安全及社会稳定。 ",DSJU201504006
面向国防安全的网络大数据分析与应用系统,许洪波:10348532|陈波:34104907,9,大数据; 国防安全; 大数据分析; 多源异构数据融合;,"在调研国内外大数据分析与应用研究现状的基础上,针对国防安全领域现有业务体系中存在的数据碎片化、不规范、难共享等突出问题,提出面向国防安全的网络大数据分析与应用方案,将国防安全现实需求与大数据技术有机结合,既能够发挥大数据技术在多源异构数据融合、深层次安全信息挖掘、打破信息孤岛实现广泛共享等方面的优势,又能够适应现有的业务体系,快速产生实际效果。最后,对面向国防安全的网络大数据挖掘和分析相关技术进行了系统性介绍。 ",DSJU201504007
