篇名,作者,页数,关键词,摘要,filename
基于统计学习的网络异常行为检测技术,周涛:10517313,10,大数据; 安全分析; 异常行为检测; 统计学习;,"高级持续性威胁(APT)已经成为企业级安全用户的首要安全威胁。传统基于特征检测、边界防护的安全防范措施在应对APT攻击时存在不足。为此,介绍了网络异常行为检测方法的现状;分析了基于统计学习的检测方法的技术路线和体系架构,并以命令控制通道、获取行为等APT攻击中的典型环节为例,介绍了相关的参数提取和统计分析建模方法;总结了基于大数据的异常行为检测的特点,并指出了后续研究方向。 ",DSJU201504008
面向科技情报的互联网信息源自动发现技术,高辉:33872572|陈钧:13573082|牛海波:34104908|罗威:34104909,9,科技情报; 互联网信息源; Twitter; 共引; 社会网络分析;,"自动获取高质量互联网信息源是科技情报工作的一项基础性研究内容。以网站/网页类信息源和Twitter信息源为研究对象,基于共引关系以及关注关系和文本内容,分别提出了两类信息源的自动发现方法,并面向科技情报领域进行了实验。对信息源自动发现技术应用形式进行了研究,分析了科技情报工作对信息源服务的具体要求,提出了3类应用场景。 ",DSJU201504009
大数据时代的数据挖掘——从应用的角度看大数据挖掘,"李涛1,2:08770190|曾春秋1,2:34104912|周武柏1,2:34104913|周绮凤3:09225559|郑理1,2:33805897",24,大数据; 数据挖掘; FIU-Miner; 高端制造业; 空间数据挖掘; 商务智能;,"介绍了大数据时代数据挖掘的特点、任务及难点,分析了大数据挖掘的核心架构,提出大数据的核心和本质,即应用、算法、数据和平台4个要素的有机结合。在此基础上介绍了本团队研究设计的大数据挖掘系统FIU-Miner。该系统是一个用户友好并支持在分布式环境中进行高效率计算和算法快速集成的数据挖掘系统平台,使得数据分析人员能够快速有效地进行各类数据挖掘任务。最后,介绍了基于FIU-Miner的3个典型的成功应用案例:高端制造业数据挖掘、空间数据挖掘和商务智能数据挖掘。 ",DSJU201504010
城市交通大数据技术及智能应用系统,"熊刚1,2:24576483|董西松1,2,3:26375625|朱凤华1,2:23309595|季统凯2:40548942",16,城市交通; 大数据; 云计算; 物联网;,"城市交通大数据具有种类繁多、异质性、时空尺度跨越大、动态多变、高度随机性、局部性和生命周期较短等特征,如何有效地采集和利用交通大数据,满足高时效性的交通行政监管、交通企业经营管理、交通市民服务等应用需求,是城市交通和智慧城市面临的前所未有的机遇和挑战。重点分析总结了城市交通大数据的若干研究内容及核心技术,提出了城市交通大数据智能应用系统解决方案,列举了几种典型应用,在城市交通和智慧城市领域的大数据研发和应用领域进行了初步探讨。 ",DSJU201504011
基于电力运营大数据分析实现节能减排,,12,出力系数; 优化电力调度; 优化机组设计; 节能减排;,"研究解决全国火电机组出力系数普遍较低,旋转备用率偏大的问题。通过对近年来安徽电网发电、用电负荷特性数据以及2014年全国大机组竞赛的大量数据进行挖掘和分析,提出了解决问题的几个方案:一是优化电力调度,减少机组在网运行时间;二是增加机组利用小时;三是优化机组设计,降低主辅设备出力富裕度,按IEC标准定义湿冷机组的铭牌;四是发电集团内部机组电量分配优化;五是国家能源局修订电量偏差不大于2%的监管政策。据此可大幅提高火电机组的出力系数,降低旋转备用率和发电煤耗,减少主要污染物排放量,实现企业经济效益和社会效益双丰收。 ",DSJU201504012
大数据技术发展的十个前沿方向(下),吴甘沙:27041215,9, ,"<正>10前沿方向八:精益求精,提升精度精度是衡量机器学习(人工智能)算法好坏的重要指标。传统上,精度概念包括正确率、识别率、召回率等。在大数据时代,精度被赋予了更多的含义。10.1传统机器学习的模型不适应大数据首先是数据规模。传统的机器学习模型无法支持超大规模的训练数据集,当数据超过一定规模时,传统模型将面临计算 ",DSJU201504013
大数据引领教育未来:从成绩预测谈起,"吕红胤1:06541747|连德富1,2:34107020|聂敏2,3:34107021|夏虎1,2:22107781|周涛1:06549836",4, ,"<正>近年来,大数据已经在教育领域的管理与引导等诸多方面被广泛运用。例如,智能教学系统(ITS)~[1]基于与学生间交互的日志数据进行个性化知识诊断,分析学生的知识掌握情况,发现学生的薄弱点,从而自适应地帮扶学生更好地获取知识和技能~[2,3]。卡耐基公司(Carnegie Learning)的""认知导引""系统便是一个典型的ITS~[4],它根据学生对先前问题的回答情况制定后续的提问内容。这样,就可以找出学生的问题并深入了解它们。经过严格测试,发现使用该系统的学生要比接受传统教学的 ",DSJU201504014
收录声明,,1, ,"<正>凡投本刊并被录用的稿件文章,若无特别声明,视同将录用文章的电子网络版、汇编或合订本的使用权授予本期刊社,本刊支付的稿费中已包含上述费用。If the authors of the accepted article by Big Data Research do not provide special announcement,the editorial department believes that the authors will be granted the right of their ",DSJU201504001
道德声明,,1, ,"<正>本刊发表的论文是作者独立取得的原创性研究成果,无一稿多投;论文内容不涉及国家机密;未曾以任何形式用任何文种在国内外公开发表过;论文内容不侵犯他人著作权和其他权利。若发生一稿多投、侵权、泄密等问题,论文作者将承担全部责任。The authors of Big Data Research guarantee that their submitted article is original and contains nothing confidential.The said article is only submitted to Big Data Research.The said article has not ",DSJU201504002
专题:金融与安全大数据,,1, ,"<正>客座编辑程学旗,中国科学院计算技术研究所研究员、所长助理、副总工程师,中国科学院网络数据科学与技术重点实验室主任,中国计算机学会大数据专家委员会秘书长,国家杰出青年科学基金获得者。主要研究方向为Web信息检索与数据挖掘。近年来,带领团队从事大规模互联网信息检索与挖掘、网络数据科学与社会计算以及面向网络空间的信息内容安全等方向的研究,先后主持并完成了十余项国家自然科学基金、国家重点基础研究发展计划(""973""计划)、国家高技术研究发展计划(""863""计划)、国家信息安全重大专项以及中国 ",DSJU201504003
“大数据与社会治理”专刊征稿通知,,1, ,"<正>创新社会治理体制已成为推进国家治理体系和治理能力现代化的重要内容。互联网、云计算、大数据时代的来临,为推进国家治理体系和治理能力的现代化带来空前的重大变革与发展机遇。本专刊以""大数据与数据治理""为选题,将突出目前大数据理论、方法和技术在社会治理领域应用研究中的热点课题,如基础理论、支撑技术和应用示范等,发表国内外大数据技术在社会治理研究领域中具有典型性和创新性的高水平研究成果,深入探讨其理论方法与技术实践。一、征稿范围 ",DSJU201504015
电信科学,,1, ,"<正>www.telecomsci.com.cn中国通信学会和人民邮电出版社携手打造中文核心期刊中国科技核心期刊RCCSE中国核心学术期刊被国内外核心数据库和科技文摘期刊收录《电信科学》期刊人选2014年度中国科协主管科技期刊审读""优""级期刊名单邮局订阅凭邮发代号,在全国各地邮局(所)订阅发行部订阅将订阅信息以传真或邮件方式发送至发行部,也可致电发行部提交订阅信息电话:[phone]传真:010-81055464E-mail:[email]:北京信通传媒有限责任公司开户行:中国工商银行北京体育馆路支行账号:0200008109200044661 ",DSJU201504016
大数据,,1, ,"<正>主管单位:中华人民共和国工业和信息化部主办单位:人民邮电出版社学术指导:中国计算机学会大数据专家委员会出版单位:北京信通传媒有限责任公司办刊宗旨""以开放、创新姿态,推动大数据技术的研究与应用,促进技术交流,推广创新成果,服务大数据社会""报道大数据技术应用领域中具有前瞻性、独立性和创新性的产业与技术发展见解;产业的新研究应用成果与发展动态;关键技术、热点的前沿性研究与应用;具有先进性和推广价值的应用方案等,有效促进我国大数据技术研究与应用的交流,全方位展示我国大数据产业的发展、技术趋势和创新应用成果,推动 ",DSJU201504017
网络表示学习,陈维政:33805143|张岩:06278092|李晓明:06245325,16,网络; 表示学习; 深度学习;,"以Facebook、Twitter、微信和微博为代表的大型在线社会网络不断发展,产生了海量体现网络结构的数据。采用机器学习技术对网络数据进行分析的一个重要问题是如何对数据进行表示。首先介绍了网络表示学习的研究背景和相关定义。然后按照算法类别,介绍了当前5类主要的网络表示学习算法,特别地,对基于深度学习的网络表示学习技术进行了详细的介绍。之后讨论了网络表示学习的评测方法和应用场景。最后,探讨了网络表示学习的研究前景。 ",DSJU201503001
大数据与推荐系统,李翠平:10914774|蓝梦微:32635338|邹本友:32205560|王绍卿:32205561|赵衎衎:32635339,13,大数据; 推荐系统; 协同过滤;,"随着大数据时代的来临,网络中的信息量呈现指数式增长,随之带来了信息过载问题。推荐系统是解决信息过载最有效的方式之一,大数据推荐系统已经逐渐成为信息领域的研究热点。介绍了推荐系统的产生及其在大数据时代的发展现状、推荐系统的领域需求和系统架构、大数据环境下推荐系统的挑战及其关键技术、开源的大数据推荐软件、大数据推荐系统研究面临的问题,最后探讨了大数据推荐系统的未来发展趋势。 ",DSJU201503002
大数据时代的互联网分析引擎,窦志成:33807339|文继荣:09750702,12,互联网大数据; 分析引擎; 数据感知与采集;,"随着互联网尤其是移动互联网的高速发展,互联网文档的数量、内容的丰富度和复杂度都大大增加,互联网正朝大数据时代迈进,而用户的信息需求也趋于复杂化。除了基本的信息检索需求外,对大量相关文档的深入理解与聚合分析的需求也越来越强烈,而传统的互联网搜索引擎已经无法满足人们对该类信息的需求。针对这一问题,提出""互联网分析引擎""的构想,阐述了其与搜索引擎和OLAP分析系统的区别,介绍了一种互联网分析引擎的架构,并详细讨论了实现该引擎的核心问题。 ",DSJU201503003
从系统角度审视大图计算,吴城文:33805144|张广艳:08835476|郑纬民:05965723,14,大数据计算; 大图计算; 计算模型; 计算系统;,"大图计算已经成为学术界和工业界的一种基本计算模式,并且已经被应用到许多实际的大数据计算问题上,如社交网络分析、网页搜索以及商品推荐等。对于这些问题,大图的规模约有10亿级的点以及1 000亿级的边,这样的规模给大图的高效处理带来了诸多挑战。为此,介绍了大图计算的基本特征和挑战、典型的计算模型以及具有代表性的分布式、单机处理系统,同时对图处理系统中的关键技术进行总结,最后从系统的角度给出大图计算可能的一些研究方向。 ",DSJU201503004
网络大数据的文本内容分析,程学旗:09559496|兰艳艳:30526869,10,文本内容分析; 短文本主题建模; 单词表达; 排序学习;,"文本内容分析是实现大数据的理解与价值发现的有效手段。尝试从短文本主题建模、单词表达学习和网页排序学习3个子方向,探讨网络大数据文本内容分析的挑战和研究成果,最后指出未来大数据文本内容分析的一些研究方向和问题。 ",DSJU201503005
基于特征学习的文本大数据内容理解及其发展趋势,袁书寒:30628370|向阳:08967158|鄂世嘉:33805145,10,文本大数据; 特征学习; 内容理解;,"大数据中蕴含着重要的价值信息,文本大数据作为大数据的重要组成部分,是人类知识的主要载体。特征作为数据内在规律的反映,将文本大数据映射到反映数据本质的特征空间是文本大数据语义理解的重要手段。介绍了文本大数据的特征表示、特征学习,进而梳理了特征学习在文本大数据内容理解中的进展,最后阐述了基于特征学习的文本大数据内容理解未来的发展趋势。 ",DSJU201503006
社交网络影响力传播研究,陈卫:33805146,17,社交网络; 社会影响力; 影响力传播模型; 影响力最大化; 社会影响力学习; 病毒营销;,"随着互联网和大数据的研究应用日益广泛,对社交网络影响力传播的研究成为数据挖掘和社交网络分析中的热点。从影响力传播模型、影响力传播学习和影响力传播优化3个方面总结了近些年计算机科学领域对影响力传播研究的主要成果,展示了影响力传播研究中对随机模型、数据挖掘、算法优化和博弈论等技术的综合运用。最后,简要讨论了影响力传播研究和应用中存在的问题、挑战及今后的研究方向。 ",DSJU201503007
大数据流式计算:应用特征和技术挑战,孙大为:40030794,7,大数据; 流式计算; 应用特征; 在线调度; 系统容错;,"在大数据时代,数据的时效性日益突出,数据的流式特征更加明显,越来越多的应用场景需要部署在流式计算平台中。大数据流式计算作为大数据计算的一种形态,其重要性也不断提升。针对大数据环境中流式计算应用所呈现出的诸多鲜明特征进行了系统化的分析,并从系统架构的角度,给出了大数据流式计算系统构建的原则性策略。结合当前比较典型的流式计算平台,重点研究了当前大数据流式计算在在线环境下的资源调度和节点依赖环境下的容错策略等方面的技术挑战。 ",DSJU201503008
大数据容灾备份技术挑战和增量备份解决方案,"罗圣美1,2:22190000|李明1:29500108|叶郁文1:28845270",7,大数据; 备份; 恢复; 业务连续性;,"大数据已成为当前社会各界关注的焦点,是当前世界各国新一轮的科技竞争和综合国力较量的重点,必须做好大数据的容灾备份工作。为此,在分析大数据容灾备份现状的基础上,结合行业对大数据容灾备份需求,讨论了几种典型的技术解决方案及其优缺点,提出了一种基于HDFS的增量数据备份恢复方案,具备分钟级RPO的系统远程备份特性,可以较好地解决目前大数据容灾备份项目建设规划面临的实际需求。 ",DSJU201503009
大数据技术发展的十个前沿方向(中),吴甘沙:27041215,11, ,"<正>6前沿方向四:软硬兼施大数据计算的一个核心要义是软硬两手抓,从具体应用出发,仔细选择软硬件架构实现,并且在运行过程中持续不断地协同优化。首先,从大数据应用角度出发,硬件架构重点体现在计算、存储、互联。6.1计算硬件架构在计算这一块,首先要选择的是大小核。brawny cores是大核,主要是至强服务 ",DSJU201503010
大数据提升灾难信息管理水平,"李涛1,2,3:08770190|周绮凤4:09225559|郑理1:33805897|黄越5:33805898",6, ,"<正>1灾难信息管理灾难管理旨在有效地应对和避免自然灾害(如飓风、地震、海啸、火灾)及人为灾害(如战争、恐怖袭击)等紧急事件给社会和民众带来的财产损失和生命威胁[1]。近年来,随着自然灾害的不断发生、人为破坏和恐怖主义的蔓延,灾难管理和灾难恢复受到了越来越多的关注。如何能够快速准确地预测灾难发生的方式和类型,评估灾难的破坏程度和影响 ",DSJU201503011
数据科学家的大聚会——记2015第一届数据科学家大会,,1, ,"<正>2015年9月5日,国务院发布《促进大数据发展行动纲要》。""2015第一届数据科学家大会""于9月5-6日在上海召开。本次大会以""WHY数据科学家""为主题,讨论数据科学基础理论、网络空间和大数据、大数据面临的人才挑战、数据科学家培养等。著名科学家施伯乐先生、邬江兴院士、何友院士、金力院士及来自海内外220多位科学家参加了本次会议。参会人员涵盖了国内主要科研院所和大学,并涵盖了自然科学、社会科学、医学和人文 ",DSJU201503012
“大数据与社会治理”专刊征稿通知,,1, ,"<正>创新社会治理体制已成为推进国家治理体系和治理能力现代化的重要内容。互联网、云计算、大数据时代的来临,为推进国家治理体系和治理能力的现代化带来空前的重大变革与发展机遇。本专刊以""大数据与数据治理""为选题,将突出目前大数据理论、方法和技术在社会治理领域应用研究中的热点课题,如基础理论、支撑技术和应用示范等,发表国内外大数据技术在社会治理研究领域中具有典型性 ",DSJU201503013
导读,,1, ,"<正>数据中蕴含的是信息,有很强的外部性,多源数据的碰撞融合才能产生化学反应,从而释放更大的价值。据Gartner Group公司预测,到2017年,约2/3的大数据项目将是企业防火墙之外(外部数据)的整合。根据麦肯锡全球研究院预测,开放数据在全球的教育、交通运输、消费市场、电力、石油/天然气、医疗健康、消费金融等各个领域可以撬动3.2万亿到5.4万亿美元的经济价值。因此,发展大数据的理想条件之一就是让数 ",DSJU201502001
开放数据:概念、现状与机遇,,10,开放数据; 政府数据; 商业潜能; 商业模式;,"在""数据革命""时代,数据的自由流通最为关键,必须打破数据孤岛。为此,开放数据运动应运而生,这项运动将开源世界的开放理念移植到数据孤岛问题中,提倡并号召解锁政府、企业、非营利机构,甚至特定的个人数据。而现阶段,开放数据更多意味着打破最大的数据孤岛——开放政府数据。因此,聚焦于开放政府数据,系统地回顾并盘点了开放数据的基本概念、历史发展路径、国际现状、商业潜能以及中国发展现状和挑战。 ",DSJU201502002
我国政府数据开放现状和保障机制,,12,政府数据; 开放共享; 应用; 保障机制;,"基于国外政府数据开放的发展现状,总结了国外政府数据开放的重要特点,包括完善的法律法规体系、专业的数据开放网站和应用需求引导。从大数据时代数据开放的必然要求、提升政府治理能力和推动创新发展等角度,分析了我国政府数据开放的必要性。概括了我国政府数据开放在法律法规、体制机制、意识氛围和管理方式等方面的问题,并结合我国发展实际和大数据应用需求,分别从建设法规标准体系、数据开放共享方式方法、政府数据开放管理、数据安全和数据应用等角度提出对策建议。 ",DSJU201502003
数据开放与政府治理创新,潘永花:33539207,7,数据开放; 政府治理; 安全; 政策; 法律法规;,"云计算使得数据共享、流动、开放成为可能,数据成为激发新生产力的引擎。数据的角色从IT时代的产出物或者辅助角色转变为资产和生产要素,真正驱动大数据产业从概念进入实战阶段。为此,介绍了国内外数据开放的发展过程,讨论了我国政府治理面临的挑战及数据开放的重要价值,举例分析了国内外利用数据开放实现政府治理创新的实践与方向,阐述了我国政府数据开放面临的挑战,并提出了发展建议。 ",DSJU201502004
我国大数据交易的主要问题及建议,,11,大数据; 交易; 商品化; 数据开放; 隐私; 安全;,"数据的开放和流通是数据资源价值体现的前提和基础,我国数据交易市场仍处在发展的初级阶段,大数据在社会管理和经济发展中远未发挥应起到的作用。为此,对国内外大数据流通和交易市场的现状及特点进行了分析,提出当前我国大数据流通交易环节面临的主要问题是价值链条的不完整和对数据资源流通过程中商业秘密和个人隐私泄露的恐惧。最后,从数据商品化、社会认知建立和市场主体权益保护3个方面提出了对于推动数据资源流通的建议。 ",DSJU201502005
关于大数据交易核心法律问题——数据所有权的探讨,王融:35802435,7,数据; 产权; 限制性的所有权;,"清晰的产权归属是交易的前提与基础。然而,当前关于数据的产权归属问题还远未达成共识,特别是在去除个人身份属性的数据交易中,到底是数据主体(产生数据的个人)还是记录数据的企业拥有数据的所有权,各方莫衷一是。笔者提出的思路是:原始/底层的个人数据,所有权归用户本人所有;而在原始数据基础上,经过充分匿名化获得的数据集,企业享有限制性的所有权。 ",DSJU201502006
大数据时代的数据传输网,孙卫强:10561935|胡卫生:00119138,10,大数据网络; 电路/分组混合交换; 存储转发; 数据中心;,"大数据时代数据传输需求呈爆炸式增长,如何充分利用数据流的新特征,发挥不同交换方式的优势,是解决未来大数据传输的必由之路。为此,介绍了大数据传输在容量和能耗方面的挑战,并结合数据流的新特征,分析网络技术发展的新机遇。然后,回顾了近几年相关领域的研究进展,并简要介绍了笔者在混合交换和存储转发等方面正在开展的研究工作。 ",DSJU201502007
特异群组挖掘:框架与应用,"熊赟1,2:11508862|朱扬勇1,2:06710346",12,大数据; 数据挖掘; 特异群组; 聚类; 异常检测; 数据相似性;,"特异群组挖掘在证券金融、医疗保险、智能交通、社会网络和生命科学研究等领域具有重要应用价值。特异群组挖掘与聚类、异常挖掘都属于根据数据对象的相似性来划分数据集的数据挖掘任务,但是,特异群组挖掘在问题定义、算法设计和应用效果方面不同于聚类和异常等挖掘任务。为此,系统地阐述了特异群组挖掘任务,分析了特异群组挖掘任务与聚类、异常等任务之间的差异,给出了特异群组挖掘任务的形式化描述及其基础算法,最后,列举了特异群组挖掘的几个重点应用。 ",DSJU201502008
医疗健康大数据:应用实例与系统分析,"董诚1,2:33535354|林立1,2:22309322|金海1,2:07599718|廖小飞1,2:07591106",12,大数据; 医疗健康; 大数据分析;,"从大数据和医疗健康大数据的介绍出发,首先阐述了医疗健康行业所面临的挑战和大数据对医疗健康行业的促进作用;然后介绍了大数据和医疗健康行业的背景知识;之后举例说明了大数据在医疗健康行业的应用以及医疗健康大数据系统和关键技术。 ",DSJU201502009
数据科学与工程:大数据时代的新兴交叉学科,周傲英:21917016|钱卫宁:22305996|王长波:11228030,10,大数据; 数据科学与工程; 交叉学科; 万众创新; 人才培养;,"大数据时代的IT发展的基本特点是:应用驱动创新,开源加速创新,硬件助力创新。基于对这些特点的认识,从社会创新发展、人才需求变化、技术发展趋势等方面论述了数据科学与工程这一新兴交叉学科的发展必然性,进一步阐述了数据科学与工程学科的特点、学科内涵与知识体系,最后从科学研究、系统开发和人才培养的角度探讨了数据科学与工程学科的建设思路。 ",DSJU201502010
大数据技术发展的十个前沿方向(上),吴甘沙:27041215,12, ,"<正>1引言""大数据""的发展与IT产业其他领域的发展相辅相成,近年来互联网、移动互联网、物联网、云计算和高性能计算等方面的高速发展从内涵上不断推动大数据的技术演进,从外延上不断延展大数据的应用范围。多年来,笔者有幸接触国内外学术界和工业界的大数据研究,2014年底受清华数据科学研究院之邀,把所见、所得、所思总结为《大数据的十个技术前沿》的演讲。这次得到《大数据》杂志邀请,将其改 ",DSJU201502011
大数据发现银行贷款风险, ,4, ,"<正>最近几年,大数据的商业化应用开始逐步落地[1],其中,金融方面的大数据应用是被投资人最看好的大数据产业化方向,在个人征信、企业征信、客户画像与精准营销等方面都有成熟的应用。例如花旗银行通过挖掘信用卡数据,实现交叉营销。当客户每次刷卡时,银行根据时间、地点以及过往的购物记录,筛选并推送给客户周边商店、餐厅的折扣优惠,从而获得第二次交易价值。富国银行运用大数据识别欺诈行为,通过研究客户之间发生的历史交易, ",DSJU201502012
2015第三届中国大数据产业峰会成功举办探讨“数据创客”的现在与未来,,1, ,"<正>5月29日,2015第三届中国大数据产业峰会暨第四届IEEE国际大数据大会深圳分会在清华大学深圳研究生院学术报告厅隆重举行。会上,中国计算机学会理事长郑纬民表示,深圳是国内互联网产业发展最为活跃、集聚效应最优的地区之一,拥有腾讯、华为、中兴通讯、金蝶、华大基因等互联网和大数据领军企业。靠着创新,深圳将在互联网+浪潮中为中国经济转型做出新的榜样。 ",DSJU201502013
书讯,,1, ,"<正>书名:《大数据挖掘与机器学习:工业4.0时代重塑商业价值》书号:978-7-115-39736-2作者:【美】Jared Dean译者:林清怡定价:59元(估)出版社:人民邮电出版社出版日期:2015年9月内容概要:本书分为3个部分,共17章。第一部分""计算环境"",包括第1章到第3章。第二部分""将数据转化为商业价值"",包括第4章到第10章共7个章节。这一部分聚焦于数据挖掘活动中所要用到的方法、算法和路径。第三部分""将其全部结合起来的成功案例""包括从第11章到第 ",DSJU201502014
“大数据与社会治理”专刊征稿通知,,1, ,"<正>创新社会治理体制已成为推进国家治理体系和治理能力现代化的重要内容。互联网、云计算、大数据时代的来临,为推进国家治理体系和治理能力的现代化带来空前的重大变革与发展机遇。本专刊以""大数据与数据治理""为选题,将突出目前大数据理论、方法和技术在社会治理领域应用研究中的热点课题,如基础理论、支撑技术和应用示范等,发表国内外大数据技术在社会治理研究领域中具有典型性和创新性的高水平研究成果,深入探讨其理论方法与技术实践。 ",DSJU201502015
《大数据》第一届编委会一次会议在京召开,,2, ,"<正>《大数据》第一届编委会一次会议于2015年6月30日在北京召开。本届编委会共56位编委,郑纬民、程学旗、杜小勇、孙茂松、王晓丹等42位编委及人民邮电出版社和北京信通传媒有限责任公司的有关领导出席了此次编委会。此次《大数据》编委会由中国计算机学会理事长、《大数据》编委会主任委员郑纬民主持。对于一本新创科技期刊,编委会会议重点聚焦在《大数据》的期刊定位、内容组织、编委会工作机制及期刊未来两年的发展方向和具体措施。与会编委 ",DSJU201502016
《大数据》期刊创刊——系国内唯一聚焦大数据产业期刊,,2, ,"<正>5月26日下午,《大数据》期刊创刊仪式在贵阳数博会(贵阳国际会展中心登录大厅)举行,国内唯一一本聚焦大数据产业和研讨大数据的期刊诞生。创刊仪式由人民邮电出版社副总编辑刘华鲁主持,贵阳市市长助理、贵州大学贵阳创新驱动发展战略研究院院长、大数据战略重点实验室主任、《大数据》编委会委员连玉明代表贵阳市政府致辞,人民邮电出版社副社长、总编辑、《大数据》编委会副主任委员王晓丹,中 ",DSJU201502017
2015第一届数据科学家大会,,1, ,"<正>大数据时代,数据科学家是最紧缺的人才、是最性感的职业,WHY?数据科学家需要什么样的知识结构?如何培养数据科学家?是亟待解决的问题。数据科学是研究数据界的科学或关于数据的科学,是新兴科学,需要各领域科学家共同探讨数据科学家大会旨在搭建一个数据科学家交流平台.共同探讨数据科学的科学问题、学科建设和人才培养。2015年首届数据科学家大会以""WHY数据科学家""为主题,讨论数据科学理论、大数据技术、大数据人才挑战、数据科学家培养等。试图促进中国数据科学学科体系建设、推动数据科学专业设置和人才培养进程。 ",DSJU201502018
